<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="disk2\programskiva59.1.raw" size="198419" crc="fe690207" md5="bd60a03a271a2e068f247222b7e2a3b3" sha1="86813f9cc3e734d5a6e549739a5df63ded4b2205"/>
		<rom name="disk2\programskiva60.0.raw" size="242760" crc="f3515be3" md5="186a8cde51899fa3c43eed61265f13a9" sha1="8cd4443245a679227922dee7f040d465940c33b0"/>
		<rom name="disk2\programskiva60.1.raw" size="196399" crc="7e48dd27" md5="4f9dce92e86b1dde8aeceabcd7b1f29a" sha1="c751abeca9ae324d5d1dd4e9bc386e495208c5f1"/>
		<rom name="disk2\programskiva61.0.raw" size="252343" crc="38d38608" md5="64346f53d911e47a644c20602e1d2fc2" sha1="a4fa1a7235681861898cc0e19fc7cca8f3d85e0e"/>
		<rom name="disk2\programskiva61.1.raw" size="195163" crc="34be90c2" md5="64c5803253e54a6945d379152ac87f89" sha1="e65d8273f0e0e4cb40dc5b13d2509b10f4664821"/>
		<rom name="disk2\programskiva62.0.raw" size="242627" crc="2f3e428e" md5="8de3c364758e1e9cbf2e6752213e2720" sha1="7e3ad3c97ffa80e4b3633198d4b30b93482f32ba"/>
		<rom name="disk2\programskiva62.1.raw" size="230184" crc="dc90837a" md5="7a330c3255e4c9bee48d3ee384aaef86" sha1="5647fe8b233983bc2a4c076bf2637fa0ba2a9f1c"/>
		<rom name="disk2\programskiva63.0.raw" size="242323" crc="33dd4818" md5="055f59c19d47c972eed85e9e84208dbf" sha1="f994c4d28d3b15a82f33de9d28d0b38f0513a2b0"/>
		<rom name="disk2\programskiva63.1.raw" size="193915" crc="05356a72" md5="1208377403b63322aa71f61f398ea94f" sha1="ed60556a84ee4d8820bb6cb26497bd3992286a86"/>
		<rom name="disk2\programskiva64.0.raw" size="243025" crc="d5a8f781" md5="d405ac439aed972706f42b0dcc308a25" sha1="850d913d9d67e6124700f78c6a9e352a2b44f25f"/>
		<rom name="disk2\programskiva64.1.raw" size="227767" crc="f9156bf8" md5="056e36b002913ebc788489f869475f65" sha1="de6c11d3b0b34a961364c093e92c2abbd23017b3"/>
		<rom name="disk2\programskiva65.0.raw" size="242088" crc="45bc314a" md5="57bb4d1aaa331cd95b19fcee0773c53e" sha1="c0ab9db4be9b33f3075c094c915400dfa7854c92"/>
		<rom name="disk2\programskiva65.1.raw" size="193277" crc="e023df0a" md5="39aa5628d165fd811585f29e3765ba87" sha1="172ef32cf0ef3ab64b2f8cc066e2321944c47d48"/>
		<rom name="disk2\programskiva66.0.raw" size="237816" crc="e2060b0a" md5="b4e307af75bbcfa9324647fb406bc7f9" sha1="7d481fac330e11b398f6bd57d2ccf453f7e68a61"/>
		<rom name="disk2\programskiva66.1.raw" size="188663" crc="96c435d4" md5="e64ff5baed66613f521437d000d53314" sha1="f0f10b9b45c32736614a191dbbe4472fc43b5993"/>
		<rom name="disk2\programskiva67.0.raw" size="244847" crc="8d0ea919" md5="9e4ace3e71fb6b019b79ba2710afdca9" sha1="2e9a14fb43f6fc3e922358481fb641645fef4f51"/>
		<rom name="disk2\programskiva67.1.raw" size="191666" crc="2a87f6ea" md5="734b620e67be6c9b68b16105845067e3" sha1="92a596800286b9d58c8fbf0ce98508a213e63e4a"/>
		<rom name="disk2\programskiva68.0.raw" size="237391" crc="68e2c347" md5="f358cd6327390873f5262dc6487fb5e2" sha1="8a0d1fa3d4da481107d41e58079cc59a3cf72155"/>
		<rom name="disk2\programskiva68.1.raw" size="190043" crc="9c96d81e" md5="5c91324e9825c294bc008451c16d5782" sha1="a2f5f53b41a7275b810d2c46bc8ba4e1e1bb3154"/>
		<rom name="disk2\programskiva69.0.raw" size="246489" crc="59c21f63" md5="2dcbb1955256cb849c9cd137c1719a17" sha1="2be8f73a91f7aa253f2bd788486d2997f59789d8"/>
		<rom name="disk2\programskiva69.1.raw" size="188879" crc="e7223bb1" md5="0e1d7b22c78737fd75a7916c8745e815" sha1="9ee22d19b767f2ef52d588e74946d04c3cd8c8d1"/>
		<rom name="disk2\programskiva70.0.raw" size="242011" crc="1b4a1c0b" md5="5e5499049f25450842f451a413207ca7" sha1="ed76cba7d77ba3d8b5fd92fe3224d27d656bf7d0"/>
		<rom name="disk2\programskiva70.1.raw" size="218651" crc="8e0ef08c" md5="941b861d114d2fc9c0ac6bbacd90bd26" sha1="12210c8c3fe9ecbd56b1f0af9fa4ab3d8c8758e0"/>
		<rom name="disk2\programskiva71.0.raw" size="240184" crc="4dd92cfb" md5="7b76f9489c5886ec55b5b4b7f56744f9" sha1="11f81ab01bedc4118095338f9d688fd627de6048"/>
		<rom name="disk2\programskiva71.1.raw" size="186481" crc="8f774eed" md5="d2e26f25ef6aed5adfd9019ade7b0e6b" sha1="947036e50ade0215d3fb23eb3161b571a5becee4"/>
		<rom name="disk2\programskiva72.0.raw" size="242436" crc="27a1860c" md5="234cf067676c9bf923cd89b94b1d3e5c" sha1="3a685c4f177955747420cabceebc588198e1cee0"/>
		<rom name="disk2\programskiva72.1.raw" size="184075" crc="c3c9ff89" md5="005bce45584f1b4cc20cd99d1ab07408" sha1="2798f3247b15ddde5a6c213c951cd241a47865dc"/>
		<rom name="disk2\programskiva73.0.raw" size="239611" crc="b6bab41a" md5="0fedb163fa9d44ebf7348c4bbe245b54" sha1="ebf08ffb8f0e8ccfe60265ffb4286c19cbec6e44"/>
		<rom name="disk2\programskiva73.1.raw" size="183487" crc="0a86f20f" md5="02911a6e52ac3a883cd732af2ed58e19" sha1="14f431967a536a8449393126cc8a51c8692eb9ae"/>
		<rom name="disk2\programskiva74.0.raw" size="242193" crc="be3180bd" md5="9c6b8da2ee28384f5dc2986b8e614cd5" sha1="dddddd3ab77a6f315822e3c8b58ba237faf2a86b"/>
		<rom name="disk2\programskiva74.1.raw" size="212827" crc="6321d5e8" md5="a97700b37ed886f67084546b562d8b15" sha1="8a3a1ac90723b65cc48a47f241a8b59210c1e407"/>
		<rom name="disk2\programskiva75.0.raw" size="238695" crc="97fb623b" md5="71138920fc40f91d8374a53995de42ab" sha1="4a270ed9b19e9d07088da173228d8493d765ffe5"/>
		<rom name="disk2\programskiva75.1.raw" size="179942" crc="11c34710" md5="0488d17fbb7633e5218bac9a006ac245" sha1="247363cb5acf04ff3ddeb1a38572faac23ac8b39"/>
		<rom name="disk2\programskiva76.0.raw" size="237325" crc="01871f2a" md5="9847df9d11b86dc4fb4203071f379fb8" sha1="001ebce61b74a437d1f34764b62eaaf71cae6403"/>
		<rom name="disk2\programskiva76.1.raw" size="180671" crc="7fa82189" md5="14c271b0a77da36c74de31be936e66d6" sha1="5edc8b3e09c57cdb00ecff682ed08a5e21984475"/>
		<rom name="disk2\programskiva77.0.raw" size="241552" crc="c3a465fe" md5="5031b7acb2abf1b98fbf57e87d0487bd" sha1="23b49c46e336f5502500469cc38e8b486a9be093"/>
		<rom name="disk2\programskiva77.1.raw" size="179892" crc="c63e82f2" md5="5add1ddaf7ee2dbce03ff6f0a554afac" sha1="40f0b4f674c2e5b8c60bdbc0721a7df8887ad04c"/>
		<rom name="disk2\programskiva78.0.raw" size="242494" crc="bfda82bc" md5="955925cb05d8fb618b2d95b81ee00ac5" sha1="43a52ef6dc54641260a115ef8e2fcffb2d1c3240"/>
		<rom name="disk2\programskiva78.1.raw" size="209148" crc="71923a55" md5="11d4dc354cf40511b0c7aede40273342" sha1="a80c8a53a4226a561d13603bd470261255221638"/>
		<rom name="disk2\programskiva79.0.raw" size="238465" crc="53ba1ac5" md5="21ff450c95b268b7bfdf5d4ce7438dc2" sha1="8b7ac1e8eb74ecc0c7154b9681cedb2ac4072269"/>
		<rom name="disk2\programskiva79.1.raw" size="174491" crc="6219537f" md5="b2c95e9efc162567d74ad026a9700636" sha1="20bd79b1a145e8bf32bf91199954afe30b687cac"/>
		<rom name="disk2\programskiva80.0.raw" size="146435" crc="55d2ffa2" md5="78396d541ea0033ae9e962c63f210fbe" sha1="1c09dda19c274255d7ce6d25ac561594d0c9a447"/>
		<rom name="disk2\programskiva80.1.raw" size="146341" crc="6f343b88" md5="c2b8ff246289c2520273b696df52d5ee" sha1="eeaacb96f9268424bc3ca2c14477d4543ee55740"/>
		<rom name="disk2\programskiva81.0.raw" size="145293" crc="905c9caf" md5="ae8176e47b3c96be01d83c1a8f5d54af" sha1="e7f5af3be200dd0fd2c5cf5efbbc3d36db2de2e1"/>
		<rom name="disk2\programskiva81.1.raw" size="144072" crc="e47d692c" md5="942e4a574f99187f2532e751bccdff20" sha1="93e14ead9b6f15fbc1df7a0d86d5c36b7fa7303e"/>
		<rom name="disk2\programskiva82.0.raw" size="145446" crc="bfe305c4" md5="5817662617d40f66c30877054f3502bb" sha1="80c66085555486738a99b4404ccf15bde43e0aec"/>
		<rom name="disk2\programskiva82.1.raw" size="144555" crc="937b11ca" md5="f6a09c8ce1af44542e8443f564ae4a59" sha1="614c95d7328d02841e1fb44eaa9a9f827a53739c"/>
		<rom name="disk2\programskiva83.0.raw" size="143930" crc="bf76b04a" md5="b47909c065b4823d37b0f58ea349bc47" sha1="243e59e18f6912158b4cb5bb0a39609cc850209d"/>
		<rom name="disk2\programskiva83.1.raw" size="143137" crc="7d321b96" md5="d189ba27464d313bf70a8ecf0c713f28" sha1="7008cbcdcf7f90c4c1c73baafad7e7cf0ffbc9b9"/>
	</game>
</datafile>
