<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Fire Bam (Japan)" id="0181">
		<category>Games</category>
		<description>Fire Bam (Japan)</description>
		<game_id>HAL-FBM</game_id>
		<rom name="Fire Bam (Japan).fds" size="131000" crc="744cd2f8" md5="736a9ca3edb290730fd00fe692d068fd" sha1="de4a306d2d4f7afffed64644aa1568959d1a959d"/>
	</game>
	<game name="Fire Rock (Japan)" id="0056">
		<category>Games</category>
		<description>Fire Rock (Japan)</description>
		<game_id>USE-FRC</game_id>
		<rom name="Fire Rock (Japan).fds" size="131000" crc="33b5b551" md5="0ba4a87a4920648109dd2d556f38827f" sha1="8fbc2ea7dd9fe79ef25511815dc0a154c4591c4b"/>
	</game>
	<game name="Fuuun Shourin Ken (Japan)" id="0222">
		<category>Games</category>
		<description>Fuuun Shourin Ken (Japan)</description>
		<game_id>JFD-FSH</game_id>
		<rom name="Fuuun Shourin Ken (Japan).fds" size="131000" crc="620e0d98" md5="094dec7f7c8a6b82a7660b34362ee8b0" sha1="b59dbf8fdf64e03ec508c40fc8cb59670a6dbf53"/>
	</game>
	<game name="Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)" id="0184">
		<category>Games</category>
		<description>Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)</description>
		<game_id>JFD-SAM</game_id>
		<rom name="Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System).fds" size="131000" crc="3c5f6468" md5="7910cf70c42f60e4fd1b9be5ad286595" sha1="9d360e98d4cb6ada219354c7915a4d7db1459838"/>
	</game>
	<game name="Galaga (Japan) (Disk Writer)" id="0223">
		<category>Games</category>
		<description>Galaga (Japan) (Disk Writer)</description>
		<game_id>NDS-GAG</game_id>
		<rom name="Galaga (Japan) (Disk Writer).fds" size="65500" crc="ab413401" md5="c9c41539fe24999fb75a90e32034af47" sha1="f9cd6ed88f26ca5d850ce6ca00c921b32bea0847"/>
	</game>
	<game name="Galaxian (Japan) (Disk Writer)" id="0224">
		<category>Games</category>
		<description>Galaxian (Japan) (Disk Writer)</description>
		<game_id>NDS-GXN</game_id>
		<rom name="Galaxian (Japan) (Disk Writer).fds" size="65500" crc="ba4b6fa8" md5="09555848fd304b2bd5b532030d2a9170" sha1="834d8a00362f0fc36a8fc3ac77f59598e69f2b5f"/>
	</game>
	<game name="Gall Force - Eternal Story (Japan)" id="0227">
		<category>Games</category>
		<description>Gall Force - Eternal Story (Japan)</description>
		<rom name="Gall Force - Eternal Story (Japan).fds" size="131000" crc="2cf62aa9" md5="a0ff1b03bd2eaff65af51606446a52fd" sha1="0964dd056041fe82e7f6ac66d7593034629a3032"/>
	</game>
	<game name="German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)" id="0239">
		<category>Games</category>
		<description>German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)</description>
		<game_id>BAN-MAR</game_id>
		<rom name="German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan).fds" size="131000" crc="b1fda4ec" md5="e8b67e8bbbad9a1aeefe7cc0f269af5b" sha1="a1c01c819aebf49b37288559b49d33a7de5842e7"/>
	</game>
	<game name="Ginga Denshou - Galaxy Odyssey (Japan)" id="0064">
		<category>Games</category>
		<description>Ginga Denshou - Galaxy Odyssey (Japan)</description>
		<game_id>IMA-GIN</game_id>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan).fds" size="131000" crc="631d9fa8" md5="9b93834739bfdf9b536c461892588085" sha1="a69c12b4ea58eea91088ccc88517e651d4bdc4b9"/>
	</game>
	<game name="Gokuraku Yuugi - Game Tengoku (Japan)" id="0228">
		<category>Games</category>
		<description>Gokuraku Yuugi - Game Tengoku (Japan)</description>
		<game_id>SFL-GTG</game_id>
		<rom name="Gokuraku Yuugi - Game Tengoku (Japan).fds" size="131000" crc="42fc78ae" md5="7896fa5da72c5c3a3cc99c27612a2047" sha1="b88f958ddbb1ae3932d86fd112349e802241fb93"/>
	</game>
	<game name="Golf (Japan) (Rev 1)" id="0065">
		<category>Games</category>
		<description>Golf (Japan) (Rev 1)</description>
		<game_id>FMC-GLF</game_id>
		<rom name="Golf (Japan) (Rev 1).fds" size="65500" crc="a9451981" md5="5518478491d4405d98298bc012da86a4" sha1="8e84f5cc553d9bb07480bc5f92cb42e2a031eaed"/>
	</game>
	<game name="Golf - Japan Course (Japan) (DV 2)" id="0050">
		<category>Games</category>
		<description>Golf - Japan Course (Japan) (DV 2)</description>
		<rom name="Golf - Japan Course (Japan) (DV 2).fds" size="131000" crc="fd5b83a1" md5="33dd52ae0c66e52e142b9dc07e06a449" sha1="532214dacbac874deb1c944f894c450feeffd2eb"/>
	</game>
	<game name="Golf - US Course (Japan) (DV 2) (Disk Writer)" id="0316">
		<category>Games</category>
		<description>Golf - US Course (Japan) (DV 2) (Disk Writer)</description>
		<game_id>FSC-GFUE</game_id>
		<rom name="Golf - US Course (Japan) (DV 2) (Disk Writer).fds" size="131000" crc="be6a0596" md5="9942a61cfd95af14c2c66dba4cc979ca" sha1="ba9acb65d9d009c08c0fdf521646fa84ebb4c69a"/>
	</game>
	<game name="Goonies (Japan) (Disk Writer)" id="0225">
		<category>Games</category>
		<description>Goonies (Japan) (Disk Writer)</description>
		<game_id>KDS-GNS</game_id>
		<rom name="Goonies (Japan) (Disk Writer).fds" size="65500" crc="5ba05c82" md5="2889445d3dcbfe1fba98182a956d6000" sha1="e12e6b521a68c8cf402714d84f6e5e8acc7df30a"/>
	</game>
	<game name="Green Beret (Japan)" id="0234">
		<category>Games</category>
		<description>Green Beret (Japan)</description>
		<game_id>KDS-GRN</game_id>
		<rom name="Green Beret (Japan).fds" size="131000" crc="d0916bb6" md5="7e0015d52386f1607eab919f5c1aba9a" sha1="bc83a2a26cdfc4cab97954371ae5c75f36f44993"/>
	</game>
	<game name="Gun.Smoke (Japan)" id="0230">
		<category>Games</category>
		<description>Gun.Smoke (Japan)</description>
		<game_id>CAP-GUN</game_id>
		<rom name="Gun.Smoke (Japan).fds" size="131000" crc="c6d3968a" md5="1900dbf7a3b329c5b84578341dd89d4d" sha1="e1d6d057c7551bc0e74b342a797c2733d4b861b1"/>
	</game>
	<game name="Gyruss (Japan)" id="0231">
		<category>Games</category>
		<description>Gyruss (Japan)</description>
		<game_id>KDS-GRS</game_id>
		<rom name="Gyruss (Japan).fds" size="131000" crc="bfc78f7d" md5="feb7399972c2908687d2a39dfb646daf" sha1="7cac3f8a1963be84aa20888996922f0599797ebd"/>
	</game>
	<game name="Halley Wars (Japan)" id="0232">
		<category>Games</category>
		<description>Halley Wars (Japan)</description>
		<game_id>TFD-HAL</game_id>
		<rom name="Halley Wars (Japan).fds" size="131000" crc="4de34546" md5="03545c4e608694c06daeefb511d46c8e" sha1="c63334b4dc7dd3ef1141100953b9b1079355e505"/>
	</game>
	<game name="Hao-kun no Fushigi na Tabi (Japan)" id="0067">
		<category>Games</category>
		<description>Hao-kun no Fushigi na Tabi (Japan)</description>
		<game_id>SQF-HFT</game_id>
		<rom name="Hao-kun no Fushigi na Tabi (Japan).fds" size="131000" crc="fd6bf87c" md5="95e3bf05a5908edf8e97d395fb45f8ea" sha1="28fc0a9b9bea9bd9b189c8512cd55c90bc276e18"/>
	</game>
	<game name="Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)" id="0069">
		<category>Games</category>
		<description>Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)</description>
		<rom name="Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1).fds" size="131000" crc="e7e6e77a" md5="e3761242b3be50c25c6837b203100f75" sha1="bd9c5b936338be350dd20ba3b6d25730429750c6"/>
	</game>
	<game name="Hikaru Genji - Roller Panic (Japan)" id="0233">
		<category>Games</category>
		<description>Hikaru Genji - Roller Panic (Japan)</description>
		<game_id>PNF-GEN</game_id>
		<rom name="Hikaru Genji - Roller Panic (Japan).fds" size="131000" crc="58cf45f3" md5="1de9de2116a20e6010dd2ce3dcc248f6" sha1="c0b7550965c8084f097ad3c0a90a5ff3fd8b46a1"/>
	</game>
	<game name="I Am a Teacher - Super Mario no Sweater (Japan)" id="0235">
		<category>Games</category>
		<description>I Am a Teacher - Super Mario no Sweater (Japan)</description>
		<rom name="I Am a Teacher - Super Mario no Sweater (Japan).fds" size="131000" crc="bb51c5d0" md5="bb0ecb99169af05fa7c322da5f80423b" sha1="5b814fc2483c4ece6b4877dd452889b9e250d5d3" sha256="34ae5f878d26ffac565290016dc0129f90e4072fc95169eb3aa7bb9490ee6e76"/>
	</game>
	<game name="I Am a Teacher - Teami no Kiso (Japan)" id="0236">
		<category>Games</category>
		<description>I Am a Teacher - Teami no Kiso (Japan)</description>
		<rom name="I Am a Teacher - Teami no Kiso (Japan).fds" size="131000" crc="c54d80bf" md5="7fe6aef8d5fd02f0d7ae9c9cfb861f22" sha1="f2a35c2e5c5699d6c7bd74de5454f1c9fd9c22bd"/>
	</game>
	<game name="Ice Climber (Japan) (En) (Disk Writer)" id="0237">
		<category>Games</category>
		<description>Ice Climber (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-ICD</game_id>
		<rom name="Ice Climber (Japan) (En) (Disk Writer).fds" size="65500" crc="036a80dd" md5="6110c726ee6bb2768caa35dd77d1f025" sha1="7a599be966e9918f826aac5e13473e822f34b89c"/>
	</game>
	<game name="Ice Hockey (Japan)" id="0070">
		<category>Games</category>
		<description>Ice Hockey (Japan)</description>
		<game_id>FMC-ICE</game_id>
		<rom name="Ice Hockey (Japan).fds" size="65500" crc="189fa707" md5="0535c15240c5476d66067f755ed0534d" sha1="55b801c3bf3dd86697f5ff858151ea1c5d3eee8b"/>
	</game>
	<game name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)" id="0401">
		<category>Games</category>
		<description>Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)</description>
		<game_id>FSC-THSE</game_id>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer).fds" size="131000" crc="ed26ab9f" md5="26e24f896cef199341b5461699f25cbf" sha1="9f0a3179ff7ac29b2a9b125c596384f7c8d7d812" sha256="58fa3eee27f6658a39121e5abee876440a3501c551484ecbd2c74ad8c2726fe5"/>
	</game>
	<game name="Igo - Kyuu Roban Taikyoku (Japan)" id="0185">
		<category>Games</category>
		<description>Igo - Kyuu Roban Taikyoku (Japan)</description>
		<game_id>BPS-IGO</game_id>
		<rom name="Igo - Kyuu Roban Taikyoku (Japan).fds" size="131000" crc="2e1e75ae" md5="baa90c058d18d7828c745c57d8a536d7" sha1="bab72b9c0fc46550213f0d6ea37ed8673200ff28"/>
	</game>
	<game name="Ishidou (Japan) (Disk Writer)" id="0238">
		<category>Games</category>
		<description>Ishidou (Japan) (Disk Writer)</description>
		<game_id>HIR-ISD</game_id>
		<rom name="Ishidou (Japan) (Disk Writer).fds" size="131000" crc="0c54a19e" md5="47858572048a5cb0b9801ea7ee51461a" sha1="f3d5e79a2ec8c984bab18741cc902c3bed9f912d"/>
	</game>
	<game name="Jikai Shounen Met Mag (Japan)" id="0186">
		<category>Games</category>
		<description>Jikai Shounen Met Mag (Japan)</description>
		<game_id>SQF-MTM</game_id>
		<rom name="Jikai Shounen Met Mag (Japan).fds" size="131000" crc="a25a1001" md5="96381239fed8a092ed35947c47e093aa" sha1="ed161fd575fede0279567f6d524f39a48ddd2dc2" sha256="5ed4834abff2f3b76acb220aa8b634c64ee1e8dad450b5420616c8942763bf2a"/>
	</game>
	<game name="Kaettekita Mario Bros. (Japan) (Disk Writer)" id="0294">
		<category>Games</category>
		<description>Kaettekita Mario Bros. (Japan) (Disk Writer)</description>
		<game_id>FMC-KMAR</game_id>
		<rom name="Kaettekita Mario Bros. (Japan) (Disk Writer).fds" size="131000" crc="4d5bfd77" md5="86dc38b22c2363178e5a0cd3d992b619" sha1="ae5941b4262d92e9c3254a86269a6fd56189a129" sha256="567cfbaf1ee5cedde9ca775f01cfc62e678a42efc3f869dc4f89c9ee0c969233"/>
	</game>
	<game name="Kalin no Tsurugi (Japan)" id="0073">
		<category>Games</category>
		<description>Kalin no Tsurugi (Japan)</description>
		<game_id>SQF-KRN</game_id>
		<rom name="Kalin no Tsurugi (Japan).fds" size="131000" crc="30a753be" md5="dc9da8d17dd74b36cf70e9c6be0d009b" sha1="b28a440ab0cf315a21b9b039f7fc0acd79f8da30" sha256="b3846a85bbf690773de707467d26ebd8e4074864e1aec2e1976822273983ea6f"/>
	</game>
	<game name="Kamen Rider Black - Taiketsu Shadow Moon (Japan)" id="0172">
		<category>Games</category>
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<game_id>BAN-BLA</game_id>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan).fds" size="131000" crc="566c6ddf" md5="0081176964e6409210ad0f3c4bb561a7" sha1="bfe8b644fab411216614381649f0bc84f8cccb46"/>
	</game>
	<game name="Karate Champ (Japan)" id="0072">
		<category>Games</category>
		<description>Karate Champ (Japan)</description>
		<game_id>DFC-KAR</game_id>
		<rom name="Karate Champ (Japan).fds" size="131000" crc="dfd06601" md5="ea2e0c2dd52a2d44bed229810c3da05c" sha1="6481d88145639ef0e2b827c3b94f6454facfb017"/>
	</game>
	<game name="Kattobi! Douji (Japan)" id="0295">
		<category>Games</category>
		<description>Kattobi! Douji (Japan)</description>
		<game_id>PAC-KTD</game_id>
		<rom name="Kattobi! Douji (Japan).fds" size="131000" crc="8a54ce0b" md5="a5936bab5a16c9efd4dc5058c2be5889" sha1="cd8338b2adce9579a1876950ac1a2f275764efb3"/>
	</game>
	<game name="Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)" id="0074">
		<category>Games</category>
		<description>Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)</description>
		<game_id>VAP-AFT</game_id>
		<rom name="Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan).fds" size="131000" crc="78a12d0a" md5="9d98e570ee44a676755971e3ed907bbc" sha1="73d42c954cb1b87c03d9d3ad47f983e00fcf5379"/>
	</game>
	<game name="Kick and Run (Japan)" id="0243">
		<category>Games</category>
		<description>Kick and Run (Japan)</description>
		<game_id>TFD-KIC</game_id>
		<rom name="Kick and Run (Japan).fds" size="131000" crc="e3d0dcfc" md5="d12f7bff55eca89bb54667c9bd68aab2" sha1="7f6f70759391b10936d295c36b2a56f10d9bbac6"/>
	</game>
	<game name="Kieta Princess (Japan)" id="0075">
		<category>Games</category>
		<description>Kieta Princess (Japan)</description>
		<game_id>IMA-KIE</game_id>
		<rom name="Kieta Princess (Japan).fds" size="131000" crc="60d55cea" md5="07d6bf1266db5de287f3a8c0168321af" sha1="38148d65001c9784b7ce6b59348e1bf9ddc3fff1"/>
	</game>
	<game name="Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)" id="0244">
		<category>Games</category>
		<description>Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>TFD-KIK</game_id>
		<rom name="Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="007aa4fd" md5="50c982afdfe889fd33792539a5e90451" sha1="72eece33428159b71951573efbd5aab7f9490235"/>
	</game>
	<game name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)" id="0319">
		<category>Games</category>
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>BAN-KNM</game_id>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="39e05966" md5="e5237686150960dd8817bacb7fb34f9b" sha1="c05052aa34ade9b7b2f869cc582d0ea623947876"/>
	</game>
	<game name="Knight Lore - Majou no Ookami Otoko (Japan)" id="0247">
		<category>Games</category>
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan).fds" size="131000" crc="70e55476" md5="8f72ff90d8a70c7e94602e6979f463e5" sha1="f672554a637497098368f7e7397174574e6e6628"/>
	</game>
	<game name="Knight Move (Japan) (Rev 1) (Disk Writer)" id="0315">
		<category>Games</category>
		<description>Knight Move (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>FMC-KMV</game_id>
		<rom name="Knight Move (Japan) (Rev 1) (Disk Writer).fds" size="65500" crc="6d365e2f" md5="1eb851f60fc09f3d5b61ea16e13b71c6" sha1="ac81cecd0c99cb7657681ad11d530c673941b59f"/>
	</game>
	<game name="Konamic Ice Hockey (Japan)" id="0155">
		<category>Games</category>
		<description>Konamic Ice Hockey (Japan)</description>
		<game_id>KDS-HOC</game_id>
		<rom name="Konamic Ice Hockey (Japan).fds" size="131000" crc="fef5125f" md5="1794cd0f37280f8e2ccb5d79d381473f" sha1="7128d8bb30d6dcbbee41fd5c8d97e080836bbd9d"/>
	</game>
	<game name="Konamic Tennis (Japan)" id="0248">
		<category>Games</category>
		<description>Konamic Tennis (Japan)</description>
		<game_id>KDS-TNI</game_id>
		<rom name="Konamic Tennis (Japan).fds" size="131000" crc="edbaee55" md5="2d8c15c6c33d3adc1a8a676b343a3876" sha1="f6dbfd739456dddc6a21148100c912974b8c9e23"/>
	</game>
	<game name="Koneko Monogatari - The Adventures of Chatran (Japan)" id="0156">
		<category>Games</category>
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan).fds" size="131000" crc="53a7a482" md5="af8a32bc2eeca242a12b23c46c305f06" sha1="572279ce975e9bf6114bc6e919e1820316022090"/>
	</game>
	<game name="Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)" id="0081">
		<category>Games</category>
		<description>Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)</description>
		<game_id>FMC-LNK</game_id>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1).fds" size="131000" crc="3024cad5" md5="4673e288b392efc26326d8fc00c18b26" sha1="9d29fd1e38993ae67564262434b775e0a7da1de2" sha256="e700ded6700405654ea4c127d502effc1beda1a669822edb5ae2d36949fac64f"/>
	</game>
	<game name="Lutter (Japan) (Disk Writer)" id="0249">
		<category>Games</category>
		<description>Lutter (Japan) (Disk Writer)</description>
		<game_id>ATH-LTD</game_id>
		<rom name="Lutter (Japan) (Disk Writer).fds" size="131000" crc="89ef45dd" md5="b0f50985b8248ffe0a8d9a4052064638" sha1="18c20782f7225a2f47cd170a8134eef9b4d5aa44" sha256="f555275296ccfa29de0d219ca8718f16d9be975201b88369b01306c689431f58"/>
	</game>
	<game name="Madou Senki - Deep Dungeon (Japan) (Rev 1)" id="0180">
		<category>Games</category>
		<description>Madou Senki - Deep Dungeon (Japan) (Rev 1)</description>
		<game_id>SQF-DPD</game_id>
		<rom name="Madou Senki - Deep Dungeon (Japan) (Rev 1).fds" size="131000" crc="f70173fb" md5="88d9ab9ed750e198c6d0696a5ddb1f1d" sha1="8cb17eaac59ba242a1c9d800598ed90caac59f07"/>
	</game>
	<game name="Maerchen Veil (Japan)" id="0187">
		<category>Games</category>
		<description>Maerchen Veil (Japan)</description>
		<game_id>SSD-MVL</game_id>
		<rom name="Maerchen Veil (Japan).fds" size="131000" crc="973cf165" md5="d68f0e208820424009e05b0b9b255f8f" sha1="c82eaf16ba4e9c271549c3c1cc95382fe3140933"/>
	</game>
	<game name="Magma Project - Hacker (Japan)" id="0250">
		<category>Games</category>
		<description>Magma Project - Hacker (Japan)</description>
		<game_id>GTS-MPH</game_id>
		<rom name="Magma Project - Hacker (Japan).fds" size="131000" crc="1cee986e" md5="4889521ff82ab2a6c24001ed81d874be" sha1="09bbb12620dac98f7745ab5f03a0325603056f46"/>
	</game>
	<game name="Mahjong (Japan)" id="0177">
		<category>Games</category>
		<description>Mahjong (Japan)</description>
		<rom name="Mahjong (Japan).fds" size="65500" crc="9a8a4dbf" md5="a09d709abec2e0c96001d7f544f80763" sha1="615659bfea21919e11608031e8fe818a9e02d1e0"/>
	</game>
	<game name="Mahjong Kazoku (Japan)" id="0251">
		<category>Games</category>
		<description>Mahjong Kazoku (Japan)</description>
		<game_id>IFD-MJK</game_id>
		<rom name="Mahjong Kazoku (Japan).fds" size="131000" crc="0160bb59" md5="e494bd7e02ab5c41cd783a02ca216456" sha1="2e33b32e83470cd8b30c304005ce2994bc9cb5b0"/>
	</game>
	<game name="Matou no Houkai - The Hero of Babel (Japan)" id="0252">
		<category>Games</category>
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<game_id>PNF-MAT</game_id>
		<rom name="Matou no Houkai - The Hero of Babel (Japan).fds" size="131000" crc="ac0615f9" md5="539584f24e97668d537eddf530e72210" sha1="56f691b138792b69561b591315afb23594191f23"/>
	</game>
	<game name="Meikyuu Jiin Dababa (Japan)" id="0088">
		<category>Games</category>
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<game_id>KDS-MIK</game_id>
		<rom name="Meikyuu Jiin Dababa (Japan).fds" size="131000" crc="8b54d368" md5="d82b4ef601de5eee81b3d9543e0bf6af" sha1="a8be405f8cd5a0e2313f6a47af86601c25e00c0c"/>
	</game>
	<game name="Metroid (Japan) (Rev 3)" id="0311">
		<category>Games</category>
		<description>Metroid (Japan) (Rev 3)</description>
		<game_id>FMC-MET</game_id>
		<rom name="Metroid (Japan) (Rev 3).fds" size="131000" crc="5e4f013d" md5="bb765939f75bcf9234b4bf77ca04281b" sha1="741e51b01c3d9d814ae9acdd4d1ab6d8c34ef446" sha256="6a4fa984a12e26b394998b17a924aee2033e0313d8c70dcfc6dc48cbbf809299"/>
	</game>
	<game name="Michael English Daibouken (Japan)" id="0304">
		<category>Games</category>
		<description>Michael English Daibouken (Japan)</description>
		<rom name="Michael English Daibouken (Japan).fds" size="131000" crc="d446fd96" md5="75aaa59eec0d4747593f9a758b1d483a" sha1="d67d02d9946f00bf139fcbe2d9d04420857bfd76" sha256="623144885ab4aeec7e48906818fdcda05df85d96f7d70ec1ba4db6bfab13b43b"/>
	</game>
	<game name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)" id="0091">
		<category>Games</category>
		<description>Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)</description>
		<game_id>KDS-TIN</game_id>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1).fds" size="131000" crc="bdf795d5" md5="b2a76ebd0dff79413fae60a42f19baa2" sha1="184d6c5ea348a6054a1920f3ad4580cb87e97258"/>
	</game>
	<game name="Monitor Puzzle Kineko, The - Kinetic Connection (Japan)" id="0092">
		<category>Games</category>
		<description>Monitor Puzzle Kineko, The - Kinetic Connection (Japan)</description>
		<game_id>IFD-KIN</game_id>
		<rom name="Monitor Puzzle Kineko, The - Kinetic Connection (Japan).fds" size="131000" crc="a8516d48" md5="762aa5c2093344491e95b36c1e6b9166" sha1="1a565cf2c53646e3a9bb4783a7942b9315fc02f5"/>
	</game>
	<game name="Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)" id="0245">
		<category>Games</category>
		<description>Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)</description>
		<game_id>IFD-KI2</game_id>
		<rom name="Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer).fds" size="131000" crc="dced2708" md5="cbd2190225076fc650d80c9a0ea59ff6" sha1="17ca3e392cf6b5396848cb7dbb95a7ea8a4fb772" sha256="b8076f613f7b0428bd86b32817f54f1c6d8830e20fa15ec1752cc15732e4ac3f"/>
	</game>
	<game name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)" id="0093">
		<category>Games</category>
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<game_id>JFD-MDD</game_id>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan).fds" size="131000" crc="211cc78c" md5="e3342cf9e7a012276c558c0b9a2cac71" sha1="78f19927b50a769b4a3bcca3793f5087211c451d"/>
	</game>
	<game name="Moonball Magic (Japan) (Disk Writer)" id="0254">
		<category>Games</category>
		<description>Moonball Magic (Japan) (Disk Writer)</description>
		<game_id>SQF-MBM</game_id>
		<rom name="Moonball Magic (Japan) (Disk Writer).fds" size="131000" crc="aad5bee4" md5="bced9dddfebb4fba421f671eeff61aab" sha1="4eaf7a1116199ca2b510f4265ccdef20cd51dd45"/>
	</game>
	<game name="Namida no Soukoban Special (Japan)" id="0165">
		<category>Games</category>
		<description>Namida no Soukoban Special (Japan)</description>
		<rom name="Namida no Soukoban Special (Japan).fds" size="131000" crc="0c5b12d6" md5="97337c0e5abcd0223ec04ffe7eadba93" sha1="57ee44b79875980363942288d552a63b22d34412"/>
	</game>
	<game name="Nankin no Adventure (Japan) (Disk Writer)" id="0256">
		<category>Games</category>
		<description>Nankin no Adventure (Japan) (Disk Writer)</description>
		<game_id>SSD-NAD</game_id>
		<rom name="Nankin no Adventure (Japan) (Disk Writer).fds" size="131000" crc="12892375" md5="dc3f5333f60186bbf37cb6b1c4c6d6ec" sha1="cf4f3b1f9f206c6bcba25e6350340e5244b055dd"/>
	</game>
	<game name="Nazo no Kabe - Block Kuzushi (Japan)" id="0094">
		<category>Games</category>
		<description>Nazo no Kabe - Block Kuzushi (Japan)</description>
		<game_id>KDS-NZN</game_id>
		<rom name="Nazo no Kabe - Block Kuzushi (Japan).fds" size="131000" crc="09292f11" md5="604356017ab4f240ba28b84029723a46" sha1="2e22b4fb1663960dcb3003147d21f31d8a7f8ef6"/>
	</game>
	<game name="Nazo no Murasamejou (Japan)" id="0095">
		<category>Games</category>
		<description>Nazo no Murasamejou (Japan)</description>
		<rom name="Nazo no Murasamejou (Japan).fds" size="131000" crc="9a523757" md5="fa04b0b2d99d560e7076198ab72a15d3" sha1="3102abcab2bec46f63e88461f73539b94aa73cbd"/>
	</game>
	<game name="Nazoler Land - Dainigou (Japan)" id="0096">
		<category>Games</category>
		<description>Nazoler Land - Dainigou (Japan)</description>
		<game_id>SSD-NZB</game_id>
		<rom name="Nazoler Land - Dainigou (Japan).fds" size="131000" crc="19deace2" md5="a64e513bb7675e686dba4150f4cb8b5d" sha1="fbd15be09527dd6857902c92a2b1163d9a12b599"/>
	</game>
	<game name="Nazoler Land - Daisangou (Japan)" id="0097">
		<category>Games</category>
		<description>Nazoler Land - Daisangou (Japan)</description>
		<game_id>SSD-NZC</game_id>
		<rom name="Nazoler Land - Daisangou (Japan).fds" size="131000" crc="872cd3cf" md5="2fc9a1acbde27981c08f2e0b35eb24a1" sha1="5c2f812f07a0f5150bba3ff5acfcb525d4ec66d4"/>
	</game>
	<game name="Nazoler Land - Soukangou (Japan)" id="0098">
		<category>Games</category>
		<description>Nazoler Land - Soukangou (Japan)</description>
		<game_id>SSD-NZL</game_id>
		<rom name="Nazoler Land - Soukangou (Japan).fds" size="131000" crc="b42fd111" md5="3690ee1dba023967eb28f5bc64bcef5c" sha1="2a4fe533b0dfeda1e939344282f92a7ad9bf75cc"/>
	</game>
	<game name="Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)" id="0099">
		<category>Games</category>
		<description>Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)</description>
		<game_id>SSD-NSP</game_id>
