<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Switchblade II (USA, Europe).lyx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6" sha256="b0d8e930561e5695757c97a1370c86bece64d03f2695afb37e270af58a58e3d7"/>
	</game>
	<game name="Todd's Adventures in Slime World (World)" id="0077">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (World)</description>
		<rom name="Todd's Adventures in Slime World (World).lyx" size="131072" crc="ae267e29" md5="4581ac0418679567dce041c88cc97719" sha1="2b9c665456d17726ea57fd06ce2754a14382dc99" sha256="54cbbcc0edfe73686c4c6b93baeeddceacf2f11eda6f2b845add0950bd4ca6b1"/>
	</game>
	<game name="Toki (USA, Europe)" id="0078">
		<category>Games</category>
		<description>Toki (USA, Europe)</description>
		<rom name="Toki (USA, Europe).lyx" size="262144" crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d" sha256="871657d4b67922d5b786a8fab300c3745ee8158d292d0e38e541e54a9cea9639"/>
	</game>
	<game name="Tournament Cyberball (USA, Europe)" id="0079">
		<category>Games</category>
		<description>Tournament Cyberball (USA, Europe)</description>
		<rom name="Tournament Cyberball (USA, Europe).lyx" size="262144" crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534" sha256="884d0ef4326b738e11ca33cefa26c7151734890eb713e5ce2036e5e2a7aeab4f"/>
	</game>
	<game name="Turbo Sub (USA, Europe)" id="0080">
		<category>Games</category>
		<description>Turbo Sub (USA, Europe)</description>
		<rom name="Turbo Sub (USA, Europe).lyx" size="131072" crc="a4b924d6" md5="8caaaf56f95ee0bb610ca14af2d12a61" sha1="1186b3216830c5bbeac6b39aab1039eef27f0785" sha256="66b6420ea2b577b51bfb0b112ecfb00362cb6f50d9ffd9858086bae17f4375a0"/>
	</game>
	<game name="Viking Child (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Viking Child (USA, Europe)</description>
		<rom name="Viking Child (USA, Europe).lyx" size="262144" crc="8d56828b" md5="44d7c4ea6b8d930075f5b05c94b5f973" sha1="47c32e4d816dde797b6bba2019f2e296bdad02dd" sha256="4fd41873a0468d30ebf8866353d79e5388b835a4ae595ade8768bee0c44c64da"/>
	</game>
	<game name="Warbirds (USA, Europe)" id="0082">
		<category>Games</category>
		<description>Warbirds (USA, Europe)</description>
		<rom name="Warbirds (USA, Europe).lyx" size="131072" crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260" sha256="f2a082ec09826c2f2f6e96a5fbaf0c164d959f6624988400dc3577495cf7bfe0"/>
	</game>
	<game name="World Class Soccer (USA, Europe)" id="0083">
		<category>Games</category>
		<description>World Class Soccer (USA, Europe)</description>
		<rom name="World Class Soccer (USA, Europe).lyx" size="262144" crc="91233794" md5="7fcf204013cbedf7eaaf682ff5f216ba" sha1="40100a0db681b4efca4a491c88bf76a19105336f" sha256="6b7af3a7a3624ea37ff3aa9fd685638146ce575546e76ba308eee15d6275e024"/>
	</game>
	<game name="Xenophobe (World)" id="0084">
		<category>Games</category>
		<description>Xenophobe (World)</description>
		<rom name="Xenophobe (World).lyx" size="131072" crc="9bed736d" md5="69fb597cb4db019c48fd2e0c1cc7b75c" sha1="a1b4f7a4697310cafea1271bd4b41eeafae60ffa" sha256="eba2006fab22de3ebf0179f4bc9febf6a4a03fcd78ffa125ec92b7f6ffdedf6f"/>
	</game>
	<game name="Xybots (USA, Europe)" id="0085">
		<category>Games</category>
		<description>Xybots (USA, Europe)</description>
		<rom name="Xybots (USA, Europe).lyx" size="262144" crc="89e2a595" md5="c145bfe904e5d56f479df44204b255da" sha1="5ff3c39a6919db6d2270bb22e80e7680550c47ba" sha256="7c9377e2cd6f6015df289eb17cbba137ae0714404c8930a028ec48b76cf4af5a"/>
	</game>
	<game name="Zarlor Mercenary (World)" id="0086">
		<category>Games</category>
		<description>Zarlor Mercenary (World)</description>
		<rom name="Zarlor Mercenary (World).lyx" size="131072" crc="cb27199d" md5="d008f41ec119e2c5c6a0782aebf148a8" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069" sha256="d64d37a4a3a934260e9602f57907a8e1fff9533ce4a492a90d677d465fcecafc"/>
	</game>
</datafile>
