<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Tiger Woods PGA Tour Golf (USA).bin" size="23409456" crc="b5388fbd" md5="99d02c79de2019773ff7c80324e7db42" sha1="7e7e5a1d4ea22e57a32178009dd24c6ceb836d60"/>
		<rom name="Tiger Woods PGA Tour Golf (USA).cue" size="97" crc="6e402555" md5="f56e2c2f39e5dfff6dd4649f53f42f47" sha1="9943e8b60940784434529ecc7acb3e83f47f2f34"/>
	</game>
	<game name="Tradewinds (USA)" id="82910">
		<category>Games</category>
		<description>Tradewinds (USA)</description>
		<rom name="Tradewinds (USA).bin" size="9532656" crc="519e8ebc" md5="b92424ef88c35f3f9610fc482bbea4cc" sha1="25595b0fddf9ce8c9515df5fc51d0c42d99a5cc7"/>
		<rom name="Tradewinds (USA).cue" size="82" crc="87000a66" md5="c7608f8633eaf8160c249bea56373d2f" sha1="654c37b830c2b69c41290e19909438d19f204b49"/>
	</game>
	<game name="Trivial Pursuit - Handheld Edition (USA)" id="83123">
		<category>Games</category>
		<description>Trivial Pursuit - Handheld Edition (USA)</description>
		<rom name="Trivial Pursuit - Handheld Edition (USA).bin" size="220057824" crc="fb09c5d0" md5="2f9df0352fdfc6e09bc08636d219200f" sha1="103e7e09e5b6da0967556db7fdc81ec17b811374"/>
		<rom name="Trivial Pursuit - Handheld Edition (USA).cue" size="106" crc="7e4877c5" md5="0431b9a4f0be9dc275f661575bea2e03" sha1="e7f4e657ae2bd4cb8e13e2dd575e285628bec1cc"/>
	</game>
	<game name="V-Rally - Championship Edition (Europe)" id="115655">
		<category>Games</category>
		<description>V-Rally - Championship Edition (Europe)</description>
		<rom name="V-Rally - Championship Edition (Europe).bin" size="11456592" crc="a1331883" md5="82fbbd6f4f91ff8e601056c2d6bfeebd" sha1="93e0c3cfef01caa97a5f3e81b15166ee7c0941c0"/>
		<rom name="V-Rally - Championship Edition (Europe).cue" size="105" crc="9c4dec2a" md5="7c31f1f6e8f2882f14629a620eca353f" sha1="dfbffc3ae6e4667724d61d3d58f6eaffba0dcd12"/>
	</game>
	<game name="Vegas Casino (Canada)" id="87495">
		<category>Games</category>
		<description>Vegas Casino (Canada)</description>
		<rom name="Vegas Casino (Canada).bin" size="29557584" crc="81f316af" md5="48a4780904eb8d888b2ece954817f5c0" sha1="83af98dd227dc4e5d8a012498a91d28e10bf0fe1"/>
		<rom name="Vegas Casino (Canada).cue" size="87" crc="195fcf49" md5="4609ec8351fb457a4fd12580e5f7ce07" sha1="f732b11cc179afd58fd216a2ddd90209166cb6da"/>
	</game>
	<game name="Vegas Casino - Vol. 2 (Canada)" id="89967">
		<category>Games</category>
		<description>Vegas Casino - Vol. 2 (Canada)</description>
		<rom name="Vegas Casino - Vol. 2 (Canada).bin" size="30084432" crc="cb0eeea6" md5="a81bc65a0c5343358ab9e703aded5c8d" sha1="1c4c83533531979fb8c02cd83878b0f2cb6e20a7"/>
		<rom name="Vegas Casino - Vol. 2 (Canada).cue" size="96" crc="046ebd2a" md5="06f3f6308e23ded31dd1a48d21462568" sha1="1c1a7046547a3dd75b5e5840ecfa5bcc43b27119"/>
	</game>
	<game name="Warfare Incorporated (USA)" id="83280">
		<category>Games</category>
		<description>Warfare Incorporated (USA)</description>
		<rom name="Warfare Incorporated (USA).bin" size="396841200" crc="c5ff0ec9" md5="dd8dc1de3714bea802f5b064382b021a" sha1="4598b67f988eb0a89818c2d37dd783201685550b"/>
		<rom name="Warfare Incorporated (USA).cue" size="92" crc="e9b1f264" md5="94aa9bae32aadc6f2800b2d8495093d8" sha1="6b27d08b875fb39f68aecd333ca6d36ed674066d"/>
	</game>
	<game name="Word Games to Go (USA)" id="84495">
		<category>Games</category>
		<description>Word Games to Go (USA)</description>
		<rom name="Word Games to Go (USA).bin" size="7589904" crc="aeafd800" md5="1cb1076323b49f3b138cc9416d660c85" sha1="887922def88dcee824e26ee40cd0b8292882f3d9"/>
		<rom name="Word Games to Go (USA).cue" size="103" crc="16878b1c" md5="02208808149a7ed781d5c9c3b4bdb775" sha1="7a5a492ca3344b35384a32d86906b4bb64128ea6"/>
	</game>
	<game name="ZIOGolf for Palm OS (USA)" id="102691">
		<category>Games</category>
		<description>ZIOGolf for Palm OS (USA)</description>
		<rom name="ZIOGolf for Palm OS (USA).bin" size="7794528" crc="a182ca67" md5="14190abfb866249a98f85524ebaa1ea2" sha1="e8ca91386caf28b051028376718bb6474d8ae562"/>
		<rom name="ZIOGolf for Palm OS (USA).cue" size="91" crc="8bfd6fef" md5="bb286dc2da99dded415ecb0c99b83bad" sha1="c831246f459ff78634ab78ff671df13d3ca8d4b4"/>
	</game>
	<game name="Zap!2016 (USA)" id="101738">
		<category>Games</category>
		<description>Zap!2016 (USA)</description>
		<rom name="Zap!2016 (USA).bin" size="1858080" crc="db6da27f" md5="e3b6366402e8680d682a7125aa1d348a" sha1="b3fbde858d6beafc4f61aeb5bc55edf780e354a3"/>
		<rom name="Zap!2016 (USA).cue" size="80" crc="95e33277" md5="96c5cb7d525301b6cc0165a3992062bd" sha1="71c7da16ce0f25b56fcf9c430b1a657a955f187f"/>
	</game>
</datafile>
