<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Spider-Man Course-Poursuite a Manhattan (France).cue" size="114" crc="acc02ac1" md5="4d1269fa6ba2aab2144e60b6c2fd020f" sha1="97cef5ed422747738356f35fdcc55725c7f6d291"/>
		<rom name="Spider-Man Course-Poursuite a Manhattan (France).bin" size="371766528" crc="4bb8afec" md5="7ae1c3c854fe625ebe7b9a566e140e3e" sha1="03eb17eb561cb579b9e1aaf416e3d86612c1057a"/>
	</game>
	<game name="Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany)" id="48831">
		<category>Games</category>
		<description>Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany)</description>
		<rom name="Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany).cue" size="139" crc="5e9af535" md5="85579bbd63501462d0acf5bca45c6260" sha1="a04d67e98029bce68bde11c9ce654044ec2b1be3"/>
		<rom name="Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany).bin" size="365481984" crc="4ac35678" md5="c3b8bae31a1335b642bae83f8ee3ccd5" sha1="6745971dab69942f85d32a4e1484b9d79c2163ee"/>
	</game>
	<game name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany)" id="48839">
		<category>Games</category>
		<description>Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany)</description>
		<rom name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany).cue" size="119" crc="f83a9bca" md5="2f815328d205b7c6728f85152d61c232" sha1="ec99a6eb6a471824929ea3a66abe0a8a5afd06d4"/>
		<rom name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany).bin" size="457901472" crc="92a0ebe0" md5="84192c291bc3398657d96a4c9a83b688" sha1="a3a8e54d5f12094bfc0c89954987cc793d83d3f9"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (UK)" id="59915">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (UK)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (UK).cue" size="104" crc="eba53008" md5="cd17efe7bbc475b9fe055d86d5f20411" sha1="27d9e1441693075ce9f47ea169886c4b3bb828b6"/>
		<rom name="Wacky Race on Jumpin' Bean Island (UK).bin" size="449511888" crc="24bb78e5" md5="91d703b16b7a77063a6c744d92f6a85e" sha1="a5328837c0025052c498ea00efb62194cf896c1a"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (USA) (Rev 2)" id="48715">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (USA) (Rev 2)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 2).cue" size="113" crc="f9e5f326" md5="99d10a1e4c187852e814bcf53c45098e" sha1="c153a2c5a8095b5c8a297afef88f16cbd3e597ff"/>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 2).bin" size="394651488" crc="fd17a03c" md5="8548f0914c618cb2da08dbeebf6155d0" sha1="9dcd612d05f13ce650188a89764e69103f404487"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3)" id="46057">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (USA) (Rev 3)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).cue" size="113" crc="4ffe1356" md5="5eb207d93cb170a32257e7c0a517a4f1" sha1="a52b6679c97e43a21568d00f408447600d967210"/>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).bin" size="394752624" crc="6af8435e" md5="f438c0f7a042be1bf7db03de5778561c" sha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54"/>
	</game>
</datafile>
