<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Total Vice (Asia) (AAB) (Track 10).bin" size="33304320" crc="c1a7ecf5" md5="fdf9d1c75b21a8c8b4ba56a49cad3561" sha1="e3b721bfc2bcdcecf5d0ecfc0bb8a548a877c6ad"/>
		<rom name="Total Vice (Asia) (AAB) (Track 11).bin" size="33626544" crc="dfb9f7da" md5="699f3fb677e8838557c99e30c08755c8" sha1="7fe024f67b2c714a639b58c997883d413166cb6a"/>
		<rom name="Total Vice (Asia) (AAB) (Track 12).bin" size="3944304" crc="68d2faaf" md5="49f31f86ff5be143663a10923ec38ae3" sha1="19cbb289eaa26e24324f53c56901e0e2dc190e43"/>
		<rom name="Total Vice (Asia) (AAB) (Track 13).bin" size="1644048" crc="b73613d1" md5="aef19e9feb83e9f609cf9c1825eefe4c" sha1="63ec0b1f3b23bb03fc1a5779e5cf4eeaa51b7f2b"/>
		<rom name="Total Vice (Asia) (AAB) (Track 14).bin" size="6879600" crc="6cfdcab8" md5="1dfe50749a99a2ab3816ebffab153757" sha1="8050469d3fa125829d6282361721ca94989cf9b8"/>
		<rom name="Total Vice (Asia) (AAB) (Track 15).bin" size="6392736" crc="5615095f" md5="aeb665474205391d886f7b7981c6af34" sha1="97053e8c490a4f0a9be709df8357e10d787b7cf9"/>
		<rom name="Total Vice (Asia) (AAB) (Track 16).bin" size="11489520" crc="63785346" md5="69af8fd62d3bfb6ce9330112c1e4aeed" sha1="f7fbca592f5ae209a136902be57308ac7aee07b0"/>
		<rom name="Total Vice (Asia) (AAB) (Track 17).bin" size="1547616" crc="262b1745" md5="fe038a17a191c5baa9dc0adf565d290f" sha1="247e9c6345e02d72e5fa0cd636006c717d55f746"/>
		<rom name="Total Vice (Asia) (AAB) (Track 18).bin" size="42662928" crc="042b03cf" md5="4eb0e599f0161558e062f37a2f661b51" sha1="6c190175faa74d98e9fa2406b7899ac63c0985a9"/>
		<rom name="Total Vice (Asia) (AAB) (Track 19).bin" size="37274496" crc="e06f4e26" md5="c11868e746b47aafa90ee1b37dd69f1a" sha1="1fa914350386efbb59d6d9898157a884db616331"/>
		<rom name="Total Vice (Asia) (AAB) (Track 20).bin" size="30813552" crc="52470aa3" md5="fb256c5bb7917d8145d8d7dc7222fe8b" sha1="741d32e5f5b5244ab66e71c96c4de1178cc2cf77"/>
		<rom name="Total Vice (Asia) (AAB) (Track 21).bin" size="39868752" crc="77ae5e81" md5="16abb3abc5489760b43e6750962b280d" sha1="c39f07913de4a56ea538e8ffd8e97db2bc392ac8"/>
	</game>
	<game name="Total Vice (Europe) (EAD)" id="67478">
		<category>Games</category>
		<description>Total Vice (Europe) (EAD)</description>
		<rom name="Total Vice (Europe) (EAD).cue" size="2502" crc="b9b23b7b" md5="b9530b1adcc89e61d06254b5c85e1ffd" sha1="e973e8822ff03ec72ffc0f3a878d31a00a62d41f"/>
		<rom name="Total Vice (Europe) (EAD) (Track 01).bin" size="48526464" crc="5974047d" md5="7373d57f88bb5819b2454dd88b68f495" sha1="eb0f997d456c43a8d158c3843537594c82ceb39f"/>
		<rom name="Total Vice (Europe) (EAD) (Track 02).bin" size="38196480" crc="927a565e" md5="855d18293a5384fbadb81a263b57235c" sha1="6cb068a69aa7303cbe7e671e517e693e2152fcfa"/>
		<rom name="Total Vice (Europe) (EAD) (Track 03).bin" size="46943568" crc="c48d3dc0" md5="e6b54277865ff2000a9f2f7bfe90495a" sha1="0fa24343b55d07bfa6aeae9fa3d7381ff2962a52"/>
		<rom name="Total Vice (Europe) (EAD) (Track 04).bin" size="17251920" crc="29412163" md5="82dff912379fd0ef42d4a09ea8d38c52" sha1="e4cb5ef616b2d40e3d975ef06275bfa328e8d7bb"/>
		<rom name="Total Vice (Europe) (EAD) (Track 05).bin" size="34129872" crc="ed8351eb" md5="6d7924045302b380860e9c152a0adc00" sha1="5286c21715ef2ea3ab3b379c018c02b21d252872"/>
		<rom name="Total Vice (Europe) (EAD) (Track 06).bin" size="2135616" crc="59ecc17c" md5="a4a6b0078972658ac178d63a4a1e4a56" sha1="b6daf984a99a6dd577597f9bf2b3eeea060b39f3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 07).bin" size="40426176" crc="c0d10921" md5="bc0a687b6b33d463cdbc6f6ca8e74568" sha1="48a4f283a2dccd8a63e65fdaf704718f568f1f0d"/>
		<rom name="Total Vice (Europe) (EAD) (Track 08).bin" size="33123216" crc="e1223d08" md5="6bdb7359045f7ea40fee84b2b79b2763" sha1="51a046778366cbf86d682841ae9657a78516338d"/>
		<rom name="Total Vice (Europe) (EAD) (Track 09).bin" size="12660816" crc="a18a7362" md5="c16a3f00bc77f2cefcabdeaca87c53f9" sha1="b9b6763383d1963e752fb8a29037a6d47ca5bdb9"/>
		<rom name="Total Vice (Europe) (EAD) (Track 10).bin" size="33304320" crc="ff27daa0" md5="3c7da0fe73bab96ac25742aa168efcfc" sha1="e60f2d974c7a78b39062ef7e96a5701372465049"/>
		<rom name="Total Vice (Europe) (EAD) (Track 11).bin" size="33626544" crc="69f96728" md5="335dc2558294e6025a926c0a8ba9662d" sha1="451e48671f7b6a4f9fb2d4bd637881fadbae692a"/>
		<rom name="Total Vice (Europe) (EAD) (Track 12).bin" size="3944304" crc="9c14bd09" md5="9ed15437260f9e4eff2de9fd20098c3c" sha1="536dff1d06bb82dba33b516ab8b8bdca0ef2b94b"/>
		<rom name="Total Vice (Europe) (EAD) (Track 13).bin" size="1646400" crc="f7bc4a79" md5="fd426fb17e14c8a0ca9fcf51f9d16815" sha1="a0e95c1ae444102346f8ecea4ac35557f89f40e6"/>
		<rom name="Total Vice (Europe) (EAD) (Track 14).bin" size="6877248" crc="0c7f2bba" md5="b91206a332d961a05b440e1a00f3530f" sha1="c54703b576dbc9c6660fb8c462f260fb00f2b6a7"/>
		<rom name="Total Vice (Europe) (EAD) (Track 15).bin" size="6392736" crc="cc63ff45" md5="d58eba8d98c44ad0d7f0b348b8f255e9" sha1="b3a2bdc5c6d06114044489787ad4dcfb2dd24fa3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 16).bin" size="11489520" crc="d8089584" md5="9f9784f3f24722c63a4337f05a0f04f7" sha1="8862da3b1f715b37cb2c488d6ae810a27dfdb59b"/>
		<rom name="Total Vice (Europe) (EAD) (Track 17).bin" size="1547616" crc="5912cee2" md5="4fbcccbda191d918889edc3557838cec" sha1="1af47a99e1e225e7f022e7f1a0282d1bd4c96fb3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 18).bin" size="42662928" crc="58ae10fa" md5="44a48edba5e850bcc6689ea0f8d5586d" sha1="cefde45c31a7bf2d2bc947b8dab766d620fe27a6"/>
		<rom name="Total Vice (Europe) (EAD) (Track 19).bin" size="37276848" crc="e823dea0" md5="f56e85bdb381493ca82f790965d56e5f" sha1="a6e897e7592aedc012250d7b6f210df7e69b124a"/>
		<rom name="Total Vice (Europe) (EAD) (Track 20).bin" size="30811200" crc="cc7f9b2e" md5="d9012d1317ceafb30cd2f62d8dbdeb51" sha1="182badc42d752aec655630dd478b9d3b21f41791"/>
		<rom name="Total Vice (Europe) (EAD) (Track 21).bin" size="39868752" crc="eaaef57c" md5="1ae1e81c53ad494bf51524667a1b23c0" sha1="9ad02d6fc47ccaafdcf8e9727b0c4637e040e72b"/>
	</game>
	<game name="Total Vice (Japan) (JAD)" id="116529">
		<category>Games</category>
		<description>Total Vice (Japan) (JAD)</description>
		<rom name="Total Vice (Japan) (JAD).cue" size="2481" crc="0b99be44" md5="2abc06250d68a9ea5d52648724a528d6" sha1="11ae99c3820cdcf9e82736f6ce56df9b7b098805"/>
		<rom name="Total Vice (Japan) (JAD) (Track 01).bin" size="48526464" crc="2b59f2b3" md5="1f8690902c1241867345ce68fb5dcac4" sha1="178a81a7131fa1fcfbed37b1afaded26119c0a24"/>
		<rom name="Total Vice (Japan) (JAD) (Track 02).bin" size="38194128" crc="b6a8187f" md5="845bfb531e12e2222eb0e7127519e022" sha1="3805139abf9f7e5c5dc3f37d6f94a8a155c985df"/>
		<rom name="Total Vice (Japan) (JAD) (Track 03).bin" size="46945920" crc="e2ddede5" md5="1158d273aa599152123334f7db395c91" sha1="5558ecd1ff7fbf8e4ba2fc7452525edb8c35e939"/>
		<rom name="Total Vice (Japan) (JAD) (Track 04).bin" size="17249568" crc="6a953efe" md5="93462172563e0e19636773c198318599" sha1="d9b418d9ec9599c82adb88c68324a5f93620acf4"/>
		<rom name="Total Vice (Japan) (JAD) (Track 05).bin" size="34129872" crc="bc672b1c" md5="2cd533dec02157d603729396fca60904" sha1="724506b5e0073401a112d3c767c89e8d3efc64ac"/>
		<rom name="Total Vice (Japan) (JAD) (Track 06).bin" size="2137968" crc="f5160548" md5="1b1bd581f513d3828280e38aadbfc3b0" sha1="4840e8bf1dca7a2050b4cfa1a8fda13f05848128"/>
		<rom name="Total Vice (Japan) (JAD) (Track 07).bin" size="40426176" crc="c0d10921" md5="bc0a687b6b33d463cdbc6f6ca8e74568" sha1="48a4f283a2dccd8a63e65fdaf704718f568f1f0d"/>
		<rom name="Total Vice (Japan) (JAD) (Track 08).bin" size="33123216" crc="e1223d08" md5="6bdb7359045f7ea40fee84b2b79b2763" sha1="51a046778366cbf86d682841ae9657a78516338d"/>
		<rom name="Total Vice (Japan) (JAD) (Track 09).bin" size="12660816" crc="a18a7362" md5="c16a3f00bc77f2cefcabdeaca87c53f9" sha1="b9b6763383d1963e752fb8a29037a6d47ca5bdb9"/>
		<rom name="Total Vice (Japan) (JAD) (Track 10).bin" size="33306672" crc="b817c0b9" md5="eee173b052832577be5d6ff97dbefc29" sha1="f5aeafed8ea9e5a0a30bfc4bf2fef1e5c9adb3e7"/>
		<rom name="Total Vice (Japan) (JAD) (Track 11).bin" size="33624192" crc="347b3aef" md5="faffaead2146aab37a52d85706e5f47e" sha1="734a1150a5b08d2d0e7de7f7ecc868cc682f4c70"/>
		<rom name="Total Vice (Japan) (JAD) (Track 12).bin" size="3944304" crc="9c14bd09" md5="9ed15437260f9e4eff2de9fd20098c3c" sha1="536dff1d06bb82dba33b516ab8b8bdca0ef2b94b"/>
		<rom name="Total Vice (Japan) (JAD) (Track 13).bin" size="1644048" crc="e8ee45b9" md5="85324bb39256831cd2fc9347da53ab7f" sha1="9a6451446a3db2ffdca8cf1be9309b8226796974"/>
		<rom name="Total Vice (Japan) (JAD) (Track 14).bin" size="6877248" crc="6b6774d7" md5="f6f6571ddabb85f1049ace0fb7cdc378" sha1="70a0723dd3cb9ed1a1a406ad564202881e1d0e7c"/>
		<rom name="Total Vice (Japan) (JAD) (Track 15).bin" size="6395088" crc="2b288c2c" md5="44684be17caee03d7aa219f8e435748b" sha1="690c5e9508760652d8bcf750a7e8220774e183f0"/>
		<rom name="Total Vice (Japan) (JAD) (Track 16).bin" size="11489520" crc="d8089584" md5="9f9784f3f24722c63a4337f05a0f04f7" sha1="8862da3b1f715b37cb2c488d6ae810a27dfdb59b"/>
		<rom name="Total Vice (Japan) (JAD) (Track 17).bin" size="1547616" crc="5912cee2" md5="4fbcccbda191d918889edc3557838cec" sha1="1af47a99e1e225e7f022e7f1a0282d1bd4c96fb3"/>
		<rom name="Total Vice (Japan) (JAD) (Track 18).bin" size="42662928" crc="58ae10fa" md5="44a48edba5e850bcc6689ea0f8d5586d" sha1="cefde45c31a7bf2d2bc947b8dab766d620fe27a6"/>
		<rom name="Total Vice (Japan) (JAD) (Track 19).bin" size="37274496" crc="2e3206bf" md5="f80162614a6ee618908fe40711c0339a" sha1="07bafa22a9ba1b95c4d4b1c0320e9af677721b60"/>
		<rom name="Total Vice (Japan) (JAD) (Track 20).bin" size="30815904" crc="e16c429c" md5="a7b4e7585ce4b7c1c2cddd6918beadd5" sha1="99b1be071d0735ab8d0b9682900a5154fb92d22c"/>
		<rom name="Total Vice (Japan) (JAD) (Track 21).bin" size="39866400" crc="f56df068" md5="d439d6f8016fbd2866325949d915b4f3" sha1="109c678da1bcfdd73c8264e69367b95d9e4702f7"/>
	</game>
</datafile>
