<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (SGS Track).cue" size="171" crc="89fcb83d" md5="3f3e87e6394a757748ed7f527b37a5b8" sha1="9d3f00717b4d0de23d54fe43241591476a77e25e"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (SGS Track).bin" size="580685280" crc="a2ec5399" md5="5a59ba9400a43735083c50c5624aeb05" sha1="3375eaa22c4a5ae9b1ef59283d90af9105bb56f3"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Visual Arts Track)" id="120591">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Visual Arts Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Visual Arts Track).cue" size="179" crc="0a798be4" md5="2b8b25ee188b9e2a1913a55dec9621ba" sha1="176ad24c750a64110e7a118cc03b74ae68da4bb1"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Visual Arts Track).bin" size="428445024" crc="6eab6a8c" md5="057e717e9359ee675c2bc58e4a92902c" sha1="19f5e59ce9d8b58e7e35f6ce124ad6ad45339a21"/>
	</game>
	<game name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle)" id="101133">
		<category>Bonus Discs</category>
		<description>Guacamelee! Original Soundtrack (USA) (PC Game Bundle)</description>
		<rom name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle).cue" size="120" crc="d3c98405" md5="9fe39ba7237f36abe658e9d5876d42bf" sha1="443b3c22f9841651b72e01d61aca786504cf037b"/>
		<rom name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle).bin" size="216609792" crc="3e013a49" md5="b1dca5a0be267aeb35d07eac28694938" sha1="5ad4b0558da4589763d33127b0d522acfe64bb00"/>
	</game>
	<game name="Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle)" id="108131">
		<category>Bonus Discs</category>
		<serial>FPBD-0360-5</serial>
		<description>Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle)</description>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle).iso" size="4197318656" crc="79d8ac75" md5="2223f17fbc3332f6d541b34ed340c11e" sha1="e96bf0eede612c1577bc088346dc54f9b75189e0"/>
	</game>
	<game name="Legends of Eisenwald (Belarus) (Original Soundtrack)" id="100810">
		<category>Audio</category>
		<description>Legends of Eisenwald (Belarus) (Original Soundtrack)</description>
		<rom name="Legends of Eisenwald (Belarus) (Original Soundtrack).iso" size="367722496" crc="31d836e4" md5="2765f0eab835dada3a33441eed82f721" sha1="5a99504760e3a6154b56619d5c9d1af017d74ce7"/>
	</game>
	<game name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle)" id="119537">
		<category>Bonus Discs</category>
		<description>Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle)</description>
		<rom name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle).cue" size="200" crc="cbd1a3f7" md5="a69e84ee944fcdabaceb697517916ccb" sha1="0255145fe59685509035b2ad1f649af72b1f961a"/>
		<rom name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle).bin" size="229860960" crc="0b2471ff" md5="6b38dcdab4a91143335d087c2f043c75" sha1="b6deff478042e67a2f1c0075006261222ef3df14"/>
	</game>
	<game name="MP3 Card (Taiwan)" id="79101">
		<category>Bonus Discs</category>
		<description>MP3 Card (Taiwan)</description>
		<rom name="MP3 Card (Taiwan).cue" size="83" crc="8a3cf031" md5="dca529c1732357af4e9d8db61bd152b8" sha1="45647ef9712e6d3ce4174332fbe9d33c54137c15"/>
		<rom name="MP3 Card (Taiwan).bin" size="529816224" crc="6ef5ae28" md5="2009e40aed3a62faea8364c121464b0d" sha1="f8dfdbabd49ee526efe40dc8385c374e8405dca8"/>
	</game>
	<game name="MP3 DC - Use MP3 Audio CD's on Your Dreamcast (USA, Europe) (100 Track MP3 Disc)" id="61694">
		<category>Multimedia</category>
		<description>MP3 DC - Use MP3 Audio CD's on Your Dreamcast (USA, Europe) (100 Track MP3 Disc)</description>
		<rom name="MP3 DC - Use MP3 Audio CD's on Your Dreamcast (USA, Europe) (100 Track MP3 Disc).cue" size="146" crc="a01c339b" md5="2c2b72c3a78e66ef2bcd86d8141727f2" sha1="54f54a0f2c13a85eb076106481fe245d4ade217d"/>
		<rom name="MP3 DC - Use MP3 Audio CD's on Your Dreamcast (USA, Europe) (100 Track MP3 Disc).bin" size="543979968" crc="2243895e" md5="cc9acfb0c38d0f9f3a4ab7ae5bd47e9b" sha1="087f0037a7eaf8193dedd2e73453c858b304512d"/>
	</game>
	<game name="SBFR the Best 2 - Black (Japan)" id="96555">
		<category>Audio</category>
		<serial>SSEB-0042</serial>
		<description>SBFR the Best 2 - Black (Japan)</description>
		<rom name="SBFR the Best 2 - Black (Japan).iso" size="4700471296" crc="aeb20b70" md5="266a8f277ce47813a50244632470e9d6" sha1="5d47e1ec7fc0e862a8d26b0aa1dec8967c0a76bb"/>
	</game>
	<game name="SBFR the Best 3 - Kirby First History (Japan)" id="96557">
		<category>Audio</category>
		<serial>SSEB-0054</serial>
		<description>SBFR the Best 3 - Kirby First History (Japan)</description>
		<rom name="SBFR the Best 3 - Kirby First History (Japan).iso" size="4563664896" crc="f5ce293e" md5="1086aec6c250990750b7ca6277a62e63" sha1="7248846aad6987bcb24d5d15c103c73a5a6740a5"/>
	</game>
	<game name="SBFR the Best 4 - PKMN First History (Japan)" id="96558">
		<category>Audio</category>
		<serial>SSEB-0055</serial>
		<description>SBFR the Best 4 - PKMN First History (Japan)</description>
		<rom name="SBFR the Best 4 - PKMN First History (Japan).iso" size="3839361024" crc="c83a9571" md5="f92c024e9e51b01aedfc90f82de25d6b" sha1="f34fe2d22d3595a348ca800eed49c521d0f3dca0"/>
	</game>
	<game name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack)" id="123670">
		<category>Bonus Discs</category>
		<serial>TTT2_ST_1</serial>
		<description>Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack)</description>
		<rom name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack).cue" size="141" crc="24c04531" md5="d2e1ac057d52a064106c6eeee3b38ccc" sha1="0b4e5a6a2005d09757e00ef2b536089e570187e3"/>
		<rom name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack).bin" size="497549136" crc="db962444" md5="b2e9460f935defffe67c3b2b5682f21d" sha1="cb815a0ba55eca46246192e39902c692bf3e0d70"/>
	</game>
	<game name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle)" id="89754">
		<category>Bonus Discs</category>
		<serial>Part # 27655CD</serial>
		<description>Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle)</description>
		<rom name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle).cue" size="138" crc="aa120f2e" md5="827ec041d501d248ba778f9801b79770" sha1="780b4b95ce9774d431b970ca624cdbe382c62ef0"/>
		<rom name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle).bin" size="372629712" crc="e15376fb" md5="793e1a190c7027c55a521f5151166b2e" sha1="f924e1706d599e98b14f3ef44a198fb7b4a64e38"/>
	</game>
	<game name="Yozora Orihime Presents - Bishoujo Game Time Paradox! (Japan)" id="131357">
		<category>Audio</category>
		<serial>GRFR-0030</serial>
		<description>Yozora Orihime Presents - Bishoujo Game Time Paradox! (Japan)</description>
		<rom name="Yozora Orihime Presents - Bishoujo Game Time Paradox! (Japan).cue" size="127" crc="9ff0d844" md5="86c78eef62db8bcb3aea7dd6bc5c9769" sha1="dad64b1d2e8c4d8ca2d6024d72ec6c94dffb53d8"/>
		<rom name="Yozora Orihime Presents - Bishoujo Game Time Paradox! (Japan).bin" size="733537056" crc="b0999ad5" md5="8a55dbf71e315470a4a9b847ac08db40" sha1="d8dd34146e785526c39b16273164c4266fe78515"/>
	</game>
</datafile>
