<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2).iso" size="2901499904" crc="4098ca75" md5="f9ee404538f4982c4eff9e478dc99678" sha1="133a540b430ebaa02445851609a22a6080031c91"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)" id="85289">
		<category>Games</category>
		<serial>KCK JA A04</serial>
		<version>JAA</version>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3).iso" size="2883696640" crc="e1381c19" md5="0711f3e6d92bb64cd58a69440313b348" sha1="5e7228de2788364d95b71fd62840666d8c183965"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)" id="85290">
		<category>Games</category>
		<serial>KCK JA A05</serial>
		<version>JAA</version>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4).iso" size="2861606912" crc="76f368a9" md5="d8f8b514d23031917e2b3b4d36ee8f47" sha1="c88b3b1fe6743be72107a876d54816462b026ef1"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)" id="85291">
		<category>Games</category>
		<serial>KCK JA A06</serial>
		<version>JAA</version>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5).iso" size="2779195392" crc="38ad68db" md5="a192caaf840197cfd3fc54e60256924e" sha1="f541eaa7451654127ca263b6c86c0507a84c399c"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)" id="85286">
		<category>Games</category>
		<serial>KCK JA A01</serial>
		<version>JAA</version>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc).cue" size="142" crc="6a68d431" md5="beda786988c9f1c172d7df9f7c23b7be" sha1="dd1dfc823ad88acbbd917c1afd4d2683b0d7cb49"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc).bin" size="674478336" crc="909ee2eb" md5="b9c5fa01629c71921ad1bef5c1ced4c2" sha1="a7c479f7390668d97a3a0a0bceb00190be1453b3"/>
	</game>
</datafile>
