<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 11).bin" size="88284672" crc="19a5f7c3" md5="5e6337cb13b51a23ace8281dc400ed0c" sha1="c00fe8a9751bcb050b7aaf9035763eb1e5a74d37"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants)" id="136512">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants).cue" size="1757" crc="65303a82" md5="c38add0020444108229734085599a7e1" sha1="0bb5665475fd8325cf9b3226b32f4ac7d272f9bb"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 02).bin" size="8916432" crc="568a670b" md5="2e273c54afd8747841d0624ce52fe15b" sha1="be4dde01193d8b202abb547ba39b029fbd3f1ed3"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 03).bin" size="63591024" crc="235b9f48" md5="3c2194ebcd246485c05215af2d4edc8b" sha1="b0a64563bf3b1eb6ca33283b9a3b3810b59595ef"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 04).bin" size="61283712" crc="25bf59f8" md5="8c6888e95509a4612f501b8e82434fc6" sha1="f70612751aef448d1b09d639a22e51ef99a71102"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 05).bin" size="63591024" crc="76c4e08f" md5="0144d12427112f646f9b9f7d803cd903" sha1="69bffc13407de3632e595b04ff09e31dc399a28c"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 06).bin" size="61777632" crc="ab60d0cb" md5="c4b8e4bef29819846335a3a32b05c9c0" sha1="6a8218066c2589d8fed53db412f6a35a6724321a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 07).bin" size="966672" crc="3509eacd" md5="f255991125dad5aace821ca7530a45ab" sha1="b5e5d1523e82f56d50e2d569fb4f8dae4e75e229"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 08).bin" size="28720272" crc="0eadeacd" md5="4cdb0ffd786e6f7346bf5efd48732be5" sha1="e306b7399f364fab8b453ac3f260f958b72f23d8"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 09).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (BubbleStand &amp; Ripped Pants) (Track 10).bin" size="21339696" crc="6a62efd6" md5="75667c89f69b81b1e4911d449a6b5921" sha1="f956d6aad838ecffe7b55466591bd4e7aed729c3"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks)" id="109946">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks).cue" size="2187" crc="4adb8709" md5="8464a97eb15f0612cea8805e036a4b23" sha1="a27c73e863e0262308c0006c7c6778bc4fe2d93a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 01).bin" size="809088" crc="f55b9d4a" md5="e1275d65a579a25ed99db18c8069cad9" sha1="ea8fd0a44645ebbe25714b3f5af22577cc95aaba"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 02).bin" size="14286048" crc="928ab62f" md5="41ed85db59b1ef6c9b3ed42e8d656c3f" sha1="a0a16d318956e51e228edc7f538b70369b0f778b"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 03).bin" size="8558928" crc="089802a1" md5="9d3d99ec513c7679444c0e05c5eff76c" sha1="4f5a6aa95f69b2853f2c9621a343a8b2a892abe8"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 04).bin" size="15297408" crc="5789f240" md5="bd0d64d5c779413933a6998ee9b3e9bf" sha1="51d611f180769aa65a2bf7c076eb8d1cce25dbfe"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 05).bin" size="1608768" crc="88ffd622" md5="81c603b49bbd6b7d776ceaeb1cd6bf8d" sha1="1d5eabbed8432ea30babfd7abe6fd3ccda51897c"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 06).bin" size="30091488" crc="4c355f96" md5="1cd49f1dc0d1f0bd2d6a576121f78df5" sha1="e590156c9792046fc31590a728433d540fe6dbcd"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 07).bin" size="1455888" crc="634a42a9" md5="068d12547345aa33cbba10abeb58575c" sha1="d1def5f3bc181df839b97e23c53e5a21b147a404"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 08).bin" size="62582016" crc="32e59184" md5="28943020507ab8fab40daca3ce04e613" sha1="26cc2f61e5524cf3ea0439c6fb2f364c26f9283f"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 09).bin" size="65693712" crc="7b461e62" md5="dd3f2752fc74c19b6e4dad68f0d33b58" sha1="907357e3fb2653a23abea0015669617cc4207c88"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 10).bin" size="1056048" crc="3d003d0f" md5="d7a7c16cf099c2f9f13f3f6763394e06" sha1="7556bbc68ca81c5145a22d3e49cfbe76eec293ea"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 11).bin" size="28809648" crc="fe227372" md5="0dfde4bb63f91a38c4710f01aaa7f4e7" sha1="d1a186615c8a0329a80094fab96b1f55113201a6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 12).bin" size="14286048" crc="63264b71" md5="50e73ed820ec3610d971ca2c4f09bf11" sha1="9c7388695b40821f3073a2f2cb66605f66a70dd4"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Band Geeks) (Track 13).bin" size="74438448" crc="6b6ce7cc" md5="cd15ba1c55b4c7f6c12e0ef5a9f90055" sha1="db46480cab5ccb7f482da144bcd07ca55f593d6f"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut)" id="109947">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut).cue" size="2436" crc="3f9c02bf" md5="270a6e7caeaf30df41ad19fba521ac0d" sha1="94532ec4796cd91a3b5bb26041b4b1277d4b9c79"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 02).bin" size="8916432" crc="4fd88f3f" md5="e0216162c4bab1cb82febff8c3b100d3" sha1="24d1478213908725fe1d8684a0c22d17a5a39b7c"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 03).bin" size="7846272" crc="f82be47a" md5="f661d790cd032e3f385649f88a0a3280" sha1="03975f3b315d4d724d5a3bb8ddc0b5bcba67da80"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 04).bin" size="38455200" crc="86669687" md5="420475675dede58214aaf6287f04a308" sha1="2d1756875da5ac04ae9d92402a9a0e60fce5fbeb"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 05).bin" size="35430528" crc="f6dd9c77" md5="672b1b859a88cd65b1ec6cf6f2be4f61" sha1="9c24da126f3e7e8832973f727cfd853cf2c50082"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 06).bin" size="42133728" crc="ab282687" md5="57fb529bcfbd3630562eee2e7ef56931" sha1="c45ea230a679ad2a8b4ef9514bdd00667cba4368"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 07).bin" size="37940112" crc="6b456709" md5="57b8edaae4d1143b273bb6bce1cac396" sha1="ff9674af9fe5ea9e8818d3d3612824e1afc0180d"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 08).bin" size="42336000" crc="de61f8e1" md5="263cda8800a7b86bcb079ae53be69838" sha1="0fece6db3299fcd43d76320914c9b3b46c228ee0"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 09).bin" size="38452848" crc="4f24c828" md5="d6bc8c82c74be30b5ae02a8cb4669595" sha1="85702d3304cc4d1f8cb5f8e2ada52ca2d03a2dab"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 10).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 11).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 12).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 1) (Pressure &amp; The Smoking Peanut) (Track 13).bin" size="16856784" crc="b70fd0b0" md5="c197bc7047d7c938aaa80430f28110b6" sha1="0f0a152ec3e1d740a92163914b0352b78473a9c0"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games)" id="109948">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games).cue" size="2517" crc="553ab329" md5="a8673620261f409a2056cd59bc7b5ccc" sha1="a7062a35da6bc2befc82214fbf7b9d4ac5788854"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 02).bin" size="8916432" crc="b9d1c252" md5="867cf7ddea1ca87fccc1e4a55a9c5d6e" sha1="ac7494c33e23efb3b0be138a07817fe37ab2f3d5"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 03).bin" size="7742784" crc="38da701b" md5="0e2bf8d2cd4522b0eddb3084acbe269c" sha1="ece0fb0a0e1efe77ef3def465fe108d1f0baa4d3"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 04).bin" size="42121968" crc="b11e834b" md5="58e94d80af0b958cf3362d0fa2226050" sha1="dd52e0887c63ec6fbe6778876307d46a8837eb22"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 05).bin" size="34642608" crc="46c4bf15" md5="5fc8e9e9ad786db8238dd1c9741c2dc6" sha1="cb37efaca0e2abbbd00d4be910e76419edada026"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 06).bin" size="43580208" crc="df4d3e40" md5="f2e268d843a854917307c5692bcd28e7" sha1="ff1bbf8817db428e87c4fa3a250158ba3057d8c2"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 07).bin" size="43549632" crc="5bcf1c14" md5="a1aeba9ffaf59585602501f066fb6764" sha1="26b441d63d80aa46585b9fd5d711a3d61a22d1ee"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 08).bin" size="37044000" crc="1778a784" md5="973328397ab41e898bae3a69489e71ba" sha1="fe236154500a1bd134373939fbae6a38ffb5152d"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 09).bin" size="46496688" crc="73841707" md5="c33df06f24935775f8f6003a64d3ebcb" sha1="be3d4bc6ce69c186c025ad13bc8cdde09378f65a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 10).bin" size="867888" crc="08e7187f" md5="ac25b7c1d63bf3d8f19f7191d30efb11" sha1="8aa60292c667a58c7c3c908f1f53c19a9150357b"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 11).bin" size="28473312" crc="5e420c7c" md5="0dcaf6a3d0c2b6d26fd6385799fea844" sha1="fe91742d6c691052355412db15d2699eaab2db52"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 12).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Disc 3) (Jellyfish Hunter &amp; The Fry Cook Games) (Track 13).bin" size="16856784" crc="b70fd0b0" md5="c197bc7047d7c938aaa80430f28110b6" sha1="0f0a152ec3e1d740a92163914b0352b78473a9c0"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs)" id="109949">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs).cue" size="2032" crc="6f7e1d00" md5="f3f8fb4e0e342d9bf7ef5d462499c269" sha1="e2b81bbfdc438059e163c96e1b5d16b1721ee4d2"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 02).bin" size="8916432" crc="c1b163dd" md5="15e8442db13ed448abfaa07e8a524a18" sha1="71bfd6380125dd3019754b6937a5cc6ec506bebd"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 03).bin" size="7810992" crc="725a822b" md5="780d1a11e1827b6e9b47c76c66c7f18d" sha1="6ea3d320c1734cdd212236aef9a3835c0ed1820a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 04).bin" size="52252032" crc="260ad7e6" md5="938f61a68575087e1d1f86cf1bcc3ffe" sha1="8ee8aa113d94889f3302be23ac83e0366aefe5db"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 05).bin" size="66606288" crc="fd3dfdb9" md5="6ac984ca6311e004885f20d5307f4673" sha1="012b8b593c6ed398987ed44fde9285af9be71ce2"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 06).bin" size="59296272" crc="5c449faf" md5="50497806171a15cf9e1a70385f586af6" sha1="003bb7246cd7e50ea47f7517d1e13e38f96cbb14"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 07).bin" size="72603888" crc="89379310" md5="b3a6dfc6f80d891fef512d1242763d89" sha1="5f858cdab70aee96761ff0f26e7aab2736aaf219"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 08).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 09).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 10).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Dying for Pie &amp; Imitation Krabs) (Track 11).bin" size="14210784" crc="619b9115" md5="f99e7efaf98ebff606a983c7909e1065" sha1="4bb92dc3986e3c76423c0e9893765f2e7ed47805"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters)" id="108577">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters).cue" size="2119" crc="ca2f6a0f" md5="5a636fd9461fb7f2c39ecffd80b3e676" sha1="c04771cb22807090629292fa2e4a4d2617a52cc4"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 02).bin" size="8916432" crc="b3753a8f" md5="eeddb6e15cbfc0e174e7e0b20141bc1d" sha1="089e54024299f010a657e85f2b252c94f94b2626"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 03).bin" size="7787472" crc="483b2b75" md5="2c657eff6486a9f8eb237d1fa955e1c7" sha1="ec6ac08bde1b73f8e776fe50f93baf1c964d1f8a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 04).bin" size="61255488" crc="4dfd4b4d" md5="cf8ff5725a922535d912ca526f25a84a" sha1="753f85b2d67d74121d44fee9be1231596c5a0539"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 05).bin" size="55446048" crc="6460857d" md5="b6d864c499beea8fcb89894aac43f9d7" sha1="d6810ca9e00fe5cd71cdce9668714fccb685806c"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 06).bin" size="61827024" crc="de23cfd1" md5="b27a6e40c719534d0f5a00fd31fb2911" sha1="b748eb8e829508981ca2a24a2ba7b8c8dc59807a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 07).bin" size="65371488" crc="08ed3a9f" md5="80b15498be07f3b24b25ce7bb0b87b91" sha1="c5c0097473c7e9712525747df9f68c7aa0ce07f4"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 08).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 09).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 10).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (Krusty Krab Training Video &amp; Wet Painters) (Track 11).bin" size="16856784" crc="b70fd0b0" md5="c197bc7047d7c938aaa80430f28110b6" sha1="0f0a152ec3e1d740a92163914b0352b78473a9c0"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic)" id="109950">
		<category>Video</category>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic).cue" size="2908" crc="604ecfab" md5="2494d33db4f02ea44f06a11d4cc6f5a2" sha1="af8a59472b7d58304c597c353f01366cb5267254"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 02).bin" size="8916432" crc="0af9e0f7" md5="0dbe21214072c6bca25dbbc765f4861f" sha1="be0786ecc01d8255717f7e202b334fb1521b38a6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 03).bin" size="7813344" crc="ba1ceb14" md5="0041e9b8f6d4b551f8d16464a1f6ca1b" sha1="bd098d73cae09cf1e2b316adc7d37a42c766e2ab"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 04).bin" size="39426576" crc="988e2177" md5="115c35dc284b05fda447a10dc5c2ceb3" sha1="d364edaed861db5fff166dfe771c1c6a42bfdba9"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 05).bin" size="39266640" crc="2848e037" md5="caaceb832c9a089cede71aec9215c4bd" sha1="cbc90682e29161d781e4e24168bcebada8f3f73e"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 06).bin" size="39758208" crc="ee5e2752" md5="7561e97342c7f3811b454c5c90ecf2c3" sha1="ef092fc872091ca269cf05ef112038c0f464f64f"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 07).bin" size="36745296" crc="3f1524f3" md5="6b8d061bdeb81df47cf17e6bc71c3cb6" sha1="12906d93679f9cb351f7a010810dc0b01a2ed669"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 08).bin" size="41700960" crc="8d5e6880" md5="37d2d9400bb7e8b3d8642970875d2efc" sha1="12f396c42bdf1c6056007594c19bb264041e2dc9"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 09).bin" size="46012176" crc="e62f6ed0" md5="28415802c43e87075962080861c94e84" sha1="aff35229cb5339818b950ba80707d4d0c1a6017c"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 10).bin" size="957264" crc="1d316497" md5="f5e24ca494b86afad0151cd0a880cfbc" sha1="825423c07cd2ad908cba1c8a830e6eaeb5aa5d27"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 11).bin" size="12602016" crc="95cd4d04" md5="d49edc8e3c9b6e26925e6e4714949092" sha1="ca5e940b2b71c79254f09144637baaada21ce069"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 12).bin" size="10680432" crc="c3dee03a" md5="5f26f4f49cfd20141098dfb7c9d6a509" sha1="40d6f14f29da29683ae65170d3170e00e819898e"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 13).bin" size="10706304" crc="17e8c181" md5="f116c2aa5fe526bb0edb6970965f7905" sha1="81b24678ce5c12b22a8cc3219331bf668a3b11c6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 14).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (No Free Rides &amp; I'm Your Biggest Fanatic) (Track 15).bin" size="8081472" crc="609cc6fe" md5="27813880326d7a453977710a1be16673" sha1="82148388d613abd952ed243d3390b664590519b4"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean)" id="109952">
		<category>Video</category>
