<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Wolfenstein 3D (World).j64" size="2097152" crc="e91bd644" md5="3584cb83461c8666a3f28ea0c431a3db" sha1="ee553176f0a32683b517b84b12c6fae13c15c3d0" sha256="93fbc6aafb687596af04d1df67ffb05238d6e0ea32c2541341c701f592ecbd87"/>
	</game>
	<game name="Zero 5 (USA) (Beta)" id="0098">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Zero 5 (USA) (Beta)</description>
		<rom name="Zero 5 (USA) (Beta).j64" size="2097152" crc="691b54ba" md5="e88a3caaf636ce00171c41d46b31d19d" sha1="092aaef3226f026b00a4140d998e820a67e986c1" sha256="0d2f856ae3fe0b5c2dda7a049dc0082b84c8e5375b33c3144b706bc62e13ff92"/>
	</game>
	<game name="Zool 2 (World)" id="0051">
		<category>Games</category>
		<description>Zool 2 (World)</description>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c" sha256="5dfaaa8277998a4180720619bf85fecf7e11e5f6a5eccabfdd9cb202c9f46f84"/>
	</game>
	<game name="Zoop (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Zoop (USA, Europe)</description>
		<rom name="Zoop (USA, Europe).j64" size="1048576" crc="c5562581" md5="014e52819fc3d8ecbd0a1e71b80feb42" sha1="52ec786f7536ab043dc24725af94068cad2b0ec3" sha256="84acf9dc73b6f4020115606f420e24e42fefa80b00dae9be49e69ace66469ff7"/>
	</game>
	<game name="Zzyorxx II (USA) (Demo)" id="0106">
		<category>Demos</category>
		<description>Zzyorxx II (USA) (Demo)</description>
		<rom name="Zzyorxx II (USA) (Demo).j64" size="1048576" crc="c8c7e4c7" md5="fb062f28eec0feece9ccecc767f39b10" sha1="cc020aa6e9d596b60cea691d7b0a3c8536873079" sha256="863fcc162a753566321b985ac8372af243bd06caeaf383633fb580eb93b5e645"/>
	</game>
</datafile>
