<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="000400000f704100\00000001" size="1822720" crc="2ddebc25" md5="f3dc4ca5c3c717476f6ae621c53e69ab" sha1="976141e290687bb054ba8f06ff3248e65f2f15f1"/>
		<rom name="000400000f704100\tmd" size="4708" crc="f8fd3e5f" md5="11e1c57fc750521ceb7c8e9ba1cebe40" sha1="4495f05d7b87d35082fc7b695b69d8927717bfce"/>
	</game>
	<game name="Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)" id="z099">
		<category>Games</category>
		<description>Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703500\00000000" size="4206592" crc="32e191e2" md5="6460e24a09787ea155e52ca5c320e082" sha1="1527f2de76e1a59e133688aa609caefd14bfb23a"/>
		<rom name="000400000f703500\00000002" size="1445888" crc="8b795275" md5="f8cdf6ee96e30b3c3468890f5dadcd22" sha1="a6a7ac85f34ee5f2c2bca4f08db567644f42466a"/>
		<rom name="000400000f703500\tmd" size="4708" crc="b0d43eef" md5="fc2da45f0ee50b1ac40a2b8e446ef6b0" sha1="be43c65aec4d76767486cfbfa5cfab2f4d7ea82f"/>
	</game>
	<game name="Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)" id="z040">
		<category>Games</category>
		<description>Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702a00\00000000" size="4296704" crc="75c324b5" md5="6942bdefdc9a647085817d28d91eef20" sha1="847e20fa874188bc2d67928f43da5a84139905ce"/>
		<rom name="000400000f702a00\00000001" size="1286144" crc="ef9bdfba" md5="9934847b463a4880093f0bf80fd32991" sha1="1973179bbdabfd7486d1b236c25a51fde3ca184c"/>
		<rom name="000400000f702a00\tmd" size="4708" crc="7eb867c5" md5="46b277b027eea232c556d7eaff83f8ec" sha1="48852e3b44e619dee232fe0834a6c04bdbd9fb90"/>
	</game>
	<game name="Super Mario Kart (USA, Europe) (SNES) (Virtual Console)" id="z008">
		<category>Games</category>
		<description>Super Mario Kart (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701400\00000000" size="3747840" crc="39ef9721" md5="ec14ea9ebeca9a523e4f94b881a188f5" sha1="c450c0e6283de93110b679584d25ce6b4c0432db"/>
		<rom name="000400000f701400\00000001" size="1671168" crc="0c8e6c4c" md5="f2335024e93278a8147560eaea377bab" sha1="246a9119838c6f2e9383a90f108bb32174cb8911"/>
		<rom name="000400000f701400\tmd" size="4708" crc="9525738f" md5="0a368999639fc13b5aa56e0acbebd0a9" sha1="98a15e9bc67463150d46423ef29aa3c6845e3446"/>
	</game>
	<game name="Super Mario World (USA, Europe) (SNES) (Virtual Console)" id="0006">
		<category>Games</category>
		<description>Super Mario World (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f700e00\00000000" size="3731456" crc="f53094d4" md5="6b98379dd9dc4bb5244ac88b8fb742ad" sha1="1e76720fb800560d11d193e0c3e9af8119a056d9"/>
		<rom name="000400000f700e00\00000001" size="1769472" crc="268f58fe" md5="2a9051e54bef34596f798238b5294227" sha1="8f4511824dbfdaa5036725b4ed9daf3308aedff3"/>
		<rom name="000400000f700e00\tmd" size="4708" crc="7b6015fd" md5="dfc33e7d4edfd3770b1cf098d59089ab" sha1="1751ea6dade2adcd100377da65f5c8431fc340b3"/>
	</game>
	<game name="Super Metroid (USA, Europe) (SNES) (Virtual Console)" id="z007">
		<category>Games</category>
		<description>Super Metroid (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701200\00000000" size="7880704" crc="a9470853" md5="1a340e2c56dabd4dc6c74c6ccffd4eba" sha1="e5f4620c6259e13a8b2b34c8f1509ed51e784458"/>
		<rom name="000400000f701200\00000002" size="1933312" crc="dc7e9c17" md5="6503ab8413d85baaf024e0088181b16c" sha1="0e6968f5a40e1c1701551cd804c5a055141950a7"/>
		<rom name="000400000f701200\tmd" size="4708" crc="2d4e2c8b" md5="d40fb10ca36d930701f5a7ebf569c4c6" sha1="5f67a78d66b4eab5e48ad21ead1fe8ad02201be9"/>
	</game>
	<game name="Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)" id="z015">
		<category>Games</category>
		<description>Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702400\00000000" size="6164480" crc="ba25f9f9" md5="a5854ac20c9699e47707de5299bb4758" sha1="c4701dc948ead02f429c330e4a64d43e584eb065"/>
		<rom name="000400000f702400\00000001" size="1564672" crc="eba767eb" md5="371a4651cc71ad83b970df5e02c7e865" sha1="d02fdef003da28ed0e182697061a8dc90bb55a2d"/>
		<rom name="000400000f702400\tmd" size="4708" crc="6fef62c4" md5="bf2c8bfe2893ba58e30cf785380bfc2c" sha1="fdd417834d60933602c54ec4285e0bd1090f3547"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)" id="z041">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703100\00000000" size="8761344" crc="29b5663b" md5="16660fad049e65c50ec14ab63546483d" sha1="1c41dbc7ef6c6d2b2bce180282008a976e34dcb7"/>
		<rom name="000400000f703100\00000001" size="2138112" crc="a7e00e02" md5="48fdb158bcdcfb4843c19538b2b152bc" sha1="3afb7c12e2724e558cbfde64c715942c4a30538c"/>
		<rom name="000400000f703100\tmd" size="4708" crc="2dc48d0e" md5="2bfd60a9416685be20dc7c3d4f79adc6" sha1="f1468ec7fb468f7a52fad2627042f98f6518b063"/>
	</game>
	<game name="Wind-up Knight 2 (USA)" id="z042">
		<category>Games</category>
		<description>Wind-up Knight 2 (USA)</description>
		<rom name="000400000f702d00\00000000" size="397328384" crc="e34c6049" md5="4e7c795b2515ddab5c91c45d17bcdfba" sha1="192c83d3779b7a28636ba9f8b98f530ade64410b"/>
		<rom name="000400000f702d00\00000001" size="1003520" crc="3717fdaf" md5="1af51caf92005e6457dc2dd5bd5eb3db" sha1="9817612d6f9db5ee68b3462f2713f2ee0b590305"/>
		<rom name="000400000f702d00\tmd" size="4708" crc="243d6ce8" md5="5815e48ed8aae875306c606d00c637a3" sha1="61db8912942e5a1d1f5d7ddf5044105047f93efd"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (v2080)" id="z045">
		<category>Games</category>
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (v2080)</description>
		<rom name="000400000f700100\00000001" size="1937408" crc="04740c90" md5="ac0f4432db3d2061a8a0882f3b205286" sha1="73d138c85cc4af96d3fc7f01d08517d65e0ea633"/>
		<rom name="000400000f700100\00000002" size="3776274432" crc="0f39853b" md5="92b6e17b20a34730cd60b8764bea5e01" sha1="de8c74bc1532c49f5ca7f3fc377dfec2ab7263cc"/>
		<rom name="000400000f700100\tmd" size="4708" crc="26cdcd28" md5="163de912a3a83b071e2a0d0d66e5fa71" sha1="b2dffb63cbc16d9aeb456dae66a43e16fa28302c"/>
	</game>
</datafile>
